species,year,site_orig,site_clim,sex,year_period,sun_h_0.01,sun_high_veg,partial_shade_low_veg,shade_0.8_h_0.01,shade_0.8_high_veg,shade_NA_h_NA
MB,1950,A1,A1,F,historical,17.62594292,14.24799254,14.66482237,10.64793626,7.591940114,28.93394321
MB,1950,A1,B1,F,historical,14.94168614,11.06962255,11.31610621,7.539658009,5.291748828,20.17498171
MB,1950,A1,C1,F,historical,16.46005457,11.83888994,12.72709623,8.3450639,4.31189422,26.65178598
MB,1950,A1,D1,F,historical,12.59754894,8.259037097,8.748531075,4.982440149,2.319588573,17.34383975
MS,1950,A1,A1,F,historical,25.37199881,17.01679254,17.96593413,10.93775572,6.350465476,25.75198982
MS,1950,A1,B1,F,historical,19.13967566,11.54952391,12.0871781,6.648043439,3.729108796,19.81429119
MS,1950,A1,Eldo,F,historical,25.82553295,18.68856731,19.35157357,12.43175034,8.036357416,26.9470658
MB,1950,A1,A1,M,historical,20.55195302,16.61146518,17.09069774,12.4687744,8.975139539,20.61342191
MB,1950,A1,B1,M,historical,17.41176971,12.95317414,13.23336952,8.902209151,6.338796944,17.31887646
MB,1950,A1,C1,M,historical,19.18671905,13.81952125,14.8398512,9.803691732,5.194071427,19.19196724
MB,1950,A1,D1,M,historical,14.70918777,9.712193164,10.27108496,5.950624481,2.912172283,14.66031831
MS,1950,A1,A1,M,historical,15.30804905,10.06395221,10.67307777,6.213896727,3.270750419,12.24399074
MS,1950,A1,B1,M,historical,11.43104695,6.600470974,6.952473003,3.499910513,1.621009698,9.816978371
MS,1950,A1,Eldo,M,historical,15.53438998,11.09390983,11.5210719,7.140062367,4.322134239,12.91614171
MB,1951,A1,A1,F,historical,17.14358844,13.59310624,14.08916863,10.29000357,7.423884687,27.31298322
MB,1951,A1,B1,F,historical,14.11478531,10.43715414,10.65611754,7.166950021,5.275441326,18.79817386
MB,1951,A1,C1,F,historical,15.6055692,11.13280431,11.89406924,7.820474925,4.388655404,24.44176112
MB,1951,A1,D1,F,historical,11.29811619,7.873929428,8.173582495,4.880228268,2.767033236,16.14768934
MS,1951,A1,A1,F,historical,24.38809099,16.08484434,17.07233373,10.45179119,6.288291191,24.57430022
MS,1951,A1,B1,F,historical,17.66341018,10.80211352,11.18579957,6.246782679,3.8561478,18.23099744
MS,1951,A1,Eldo,F,historical,24.3995771,18.35404052,19.14713465,12.73367309,8.250273564,25.97905605
MB,1951,A1,A1,M,historical,19.98952286,15.86349466,16.43260767,12.06267113,8.785437713,19.87326833
MB,1951,A1,B1,M,historical,16.46173554,12.23281561,12.48138389,8.480085274,6.322297849,16.35484193
MB,1951,A1,C1,M,historical,18.19648062,13.01609893,13.8891709,9.209032665,5.286636725,18.20933126
MB,1951,A1,D1,M,historical,13.23441158,9.280529346,9.622676855,5.839679287,3.426608492,13.33255323
MS,1951,A1,A1,M,historical,14.69642858,9.465387398,10.09902776,5.89582987,3.228913632,11.6756625
MS,1951,A1,B1,M,historical,10.48993364,6.118644059,6.370001743,3.236265398,1.700445766,9.050435004
MS,1951,A1,Eldo,M,historical,14.57995699,10.86830636,11.37180849,7.326432473,4.457932113,12.21401529
MB,1952,A1,A1,F,historical,17.84018597,15.98412638,16.00276198,12.3828712,9.887211933,30.98433643
MB,1952,A1,B1,F,historical,15.32945624,12.82829762,12.71026881,9.195585078,7.36740233,22.6160326
MB,1952,A1,C1,F,historical,16.14660241,12.81833504,13.46760589,9.45407383,5.667261661,28.05975485
MB,1952,A1,D1,F,historical,12.80642391,9.474705464,9.796100387,6.230532261,3.577599713,19.42872529
MS,1952,A1,A1,F,historical,26.26284071,20.02161346,20.14917941,13.71042147,9.290452874,27.70430591
MS,1952,A1,B1,F,historical,19.9720636,14.50176324,14.34867626,9.166168112,6.136263654,21.51026448
MS,1952,A1,Eldo,F,historical,26.80971605,23.23291704,23.49177053,16.61901391,12.00811414,29.68185649
MB,1952,A1,A1,M,historical,20.87259166,18.63673264,18.6659793,14.48328974,11.61865671,21.97392337
MB,1952,A1,B1,M,historical,17.91329779,14.99384201,14.86230863,10.82083422,8.729705078,18.55192762
MB,1952,A1,C1,M,historical,18.88656008,14.96753038,15.71754307,11.09482014,6.759372387,19.85014885
MB,1952,A1,D1,M,historical,14.99345654,11.12433214,11.49406967,7.396957215,4.366429615,15.37647069
MS,1952,A1,A1,M,historical,15.71815722,11.90592107,11.972026,7.9237438,5.101300303,13.18952727
MS,1952,A1,B1,M,historical,11.83680867,8.430422008,8.325391354,5.05640092,3.109313179,10.62092495
MS,1952,A1,Eldo,M,historical,15.92286966,13.90386334,14.05593237,9.747196418,6.81165882,14.2067006
MB,1953,A1,A1,F,historical,18.44715141,15.39829812,15.58653011,11.50777041,9.025570013,29.34409135
MB,1953,A1,B1,F,historical,15.69689687,12.25973245,12.25526239,8.352022063,6.625864217,21.16467936
MB,1953,A1,C1,F,historical,16.37660348,12.23426044,12.89038391,8.625311071,5.18194886,25.96431662
MB,1953,A1,D1,F,historical,12.24606469,8.706484016,8.906172572,5.264713384,3.144167964,16.51311649
MS,1953,A1,A1,F,historical,26.36819351,18.52922412,19.08740667,11.74639321,7.883709786,26.71847776
MS,1953,A1,B1,F,historical,20.03600345,13.03801701,13.12551862,7.325490601,5.036812606,20.8410523
MS,1953,A1,Eldo,F,historical,26.14265943,20.60111177,20.83778308,13.68455991,9.964091306,28.10157484
MB,1953,A1,A1,M,historical,21.49615182,17.94384811,18.15919692,13.46505925,10.62899774,21.45500755
MB,1953,A1,B1,M,historical,18.28463569,14.3300682,14.32152935,9.844581096,7.878575465,18.17867931
MB,1953,A1,C1,M,historical,19.09859911,14.28884707,15.04230132,10.1384671,6.203262254,19.13494982
MB,1953,A1,D1,M,historical,14.32205647,10.24064357,10.46771313,6.288063576,3.869269163,14.47473764
MS,1953,A1,A1,M,historical,15.92902554,10.98950706,11.35269139,6.6919707,4.207401614,12.64747174
MS,1953,A1,B1,M,historical,11.97864766,7.511288636,7.57729945,3.891836559,2.412190934,10.28120422
MS,1953,A1,Eldo,M,historical,15.68986066,12.27298044,12.42720819,7.902731629,5.511446315,13.45482971
MB,1954,A1,A1,F,historical,18.58319454,16.34616512,16.22367678,12.21365344,10.24304183,31.11849246
MB,1954,A1,B1,F,historical,15.7837609,13.1720067,12.89430294,9.156910935,7.805259604,22.92373472
MB,1954,A1,C1,F,historical,16.5593031,12.93074919,13.41751496,9.218364329,5.926202935,26.52091823
MB,1954,A1,D1,F,historical,12.63604113,9.464201496,9.541549341,5.952609955,3.881299837,18.06970328
MS,1954,A1,A1,F,historical,26.83949026,20.36747555,20.48766767,13.0182829,9.481084985,27.15308519
MS,1954,A1,B1,F,historical,20.96970353,14.83628462,14.6022878,8.760213203,6.536859681,21.41908086
MS,1954,A1,Eldo,F,historical,28.76600201,22.7215272,22.54671149,14.85790325,11.59602618,29.45787567
MB,1954,A1,A1,M,historical,21.67182316,19.04103835,18.89940299,14.2788126,12.02638624,21.87673603
MB,1954,A1,B1,M,historical,18.40591411,15.3851621,15.06319935,10.77146208,9.231990076,18.44008983
MB,1954,A1,C1,M,historical,19.32370644,15.09388766,15.65316719,10.82078312,7.057965152,19.52573529
MB,1954,A1,D1,M,historical,14.78392094,11.11544692,11.20178402,7.07847587,4.715815392,15.04293525
MS,1954,A1,A1,M,historical,16.19064619,12.14545581,12.23230988,7.496297586,5.214747054,12.86682849
MS,1954,A1,B1,M,historical,12.54286242,8.645016931,8.508969843,4.801012479,3.357336011,10.44009234
MS,1954,A1,Eldo,M,historical,17.38894879,13.62051627,13.51777692,8.645514658,6.540653495,13.96461162
MB,1955,A1,A1,F,historical,18.36761981,15.00539084,15.18099103,11.06218437,8.676076839,28.77113595
MB,1955,A1,B1,F,historical,15.411274,11.91940087,11.92746782,8.165397035,6.444825572,20.37940179
MB,1955,A1,C1,F,historical,15.77103915,11.25414108,11.86866183,7.676034078,4.540197409,23.60321672
MB,1955,A1,D1,F,historical,12.86913791,9.006027603,9.320639697,5.535072023,3.114413909,17.99361907
MS,1955,A1,A1,F,historical,25.87174065,17.57873038,18.08996166,11.0520514,7.426618957,26.25016356
MS,1955,A1,B1,F,historical,19.57640765,12.57700756,12.70200269,7.265779875,4.904310822,20.40294983
MS,1955,A1,Eldo,F,historical,26.13094275,19.98164192,20.18819914,13.11440148,9.550903001,27.83605246
MB,1955,A1,A1,M,historical,21.38693819,17.48591481,17.68632724,12.95150372,10.22578801,21.26354066
MB,1955,A1,B1,M,historical,17.95507861,13.93756135,13.94367897,9.629403363,7.668260189,17.92367596
MB,1955,A1,C1,M,historical,18.37638687,13.15779955,13.86205408,9.047818999,5.465878199,18.22185933
MB,1955,A1,D1,M,historical,15.03483452,10.57948652,10.93850768,6.594215422,3.832239191,15.09317843
MS,1955,A1,A1,M,historical,15.6449758,10.39303205,10.72667905,6.255757703,3.924077257,12.51295111
MS,1955,A1,B1,M,historical,11.69033279,7.224560625,7.31423067,3.862141004,2.337768886,10.14398648
MS,1955,A1,Eldo,M,historical,15.72109411,11.89372662,12.02993349,7.547855033,5.257154184,13.31362756
MB,1956,A1,A1,F,historical,18.42834889,15.35790506,15.51789538,11.29915024,8.751722602,28.97626042
MB,1956,A1,B1,F,historical,15.45916786,12.01241034,11.9644691,7.962200702,6.21998381,20.6616675
MB,1956,A1,C1,F,historical,16.46495813,12.15903101,12.80255975,8.347982689,4.815031993,25.8330831
MB,1956,A1,D1,F,historical,12.34602687,8.505579623,8.704795481,4.844698302,2.680788609,16.18167762
MS,1956,A1,A1,F,historical,26.46077661,18.42164715,18.9834273,11.42941186,7.460232359,26.67892219
MS,1956,A1,B1,F,historical,19.70542292,12.61126282,12.69133824,6.843889346,4.520575638,20.38420161
MS,1956,A1,Eldo,F,historical,26.78706951,21.10813879,21.40728009,13.7814686,9.726458748,28.31545306
MB,1956,A1,A1,M,historical,21.47101507,17.89277143,18.07601852,13.2220166,10.31221003,21.39042519
MB,1956,A1,B1,M,historical,18.00787598,14.04271447,13.98452439,9.394984127,7.411551762,17.88655774
MB,1956,A1,C1,M,historical,19.19226785,14.19722703,14.93624546,9.817393055,5.781158636,19.19709013
MB,1956,A1,D1,M,historical,14.4250778,10.0053058,10.23109634,5.804119851,3.33767868,14.45210272
MS,1956,A1,A1,M,historical,15.99922148,10.93093792,11.29691059,6.499146162,3.944176339,12.69239403
MS,1956,A1,B1,M,historical,11.77868615,7.247182824,7.309459019,3.594125221,2.08987351,10.11292152
MS,1956,A1,Eldo,M,historical,16.10416855,12.6105307,12.80472608,7.976293966,5.368615264,13.46397413
MB,1957,A1,A1,F,historical,18.23016367,14.86525616,15.33431158,11.39225042,8.391727431,29.68611932
MB,1957,A1,B1,F,historical,14.91250438,11.55287615,11.77042572,8.224769709,6.058194796,21.25846965
MB,1957,A1,C1,F,historical,15.81087764,11.33411601,12.22365371,8.191260005,4.437769967,25.34305555
MB,1957,A1,D1,F,historical,12.32017818,8.432111429,8.931259897,5.41410655,2.776923093,17.61366618
MS,1957,A1,A1,F,historical,26.07616973,17.69310465,18.65899026,11.79707061,7.307602993,26.95603695
MS,1957,A1,B1,F,historical,19.13983139,12.4777134,12.80414558,7.7514627,4.722734057,20.59563427
MS,1957,A1,Eldo,F,historical,27.68888996,20.49879668,21.33549049,13.87191136,9.257443583,28.66797141
MB,1957,A1,A1,M,historical,21.26442387,17.33574912,17.87517578,13.33793783,9.903720275,21.52426222
MB,1957,A1,B1,M,historical,17.41434796,13.52616842,13.77610135,9.704884599,7.228464675,17.7474801
MB,1957,A1,C1,M,historical,18.46212988,13.26003293,14.28200287,9.645324217,5.349765444,18.88913226
MB,1957,A1,D1,M,historical,14.41905766,9.924749957,10.49676917,6.458403878,3.444891415,14.72958928
MS,1957,A1,A1,M,historical,15.70562588,10.44979532,11.06729061,6.717605475,3.846688347,12.86469535
MS,1957,A1,B1,M,historical,11.34966597,7.152180177,7.359073319,4.163874555,2.223857358,10.06295256
MS,1957,A1,Eldo,M,historical,16.69382677,12.22017375,12.75607955,8.022855771,5.063965091,13.58149698
MB,1958,A1,A1,F,historical,18.98378121,15.29775028,15.73631779,11.58795023,8.550583821,30.38939888
MB,1958,A1,B1,F,historical,15.86368523,11.97371373,12.16648039,8.300255204,6.184883592,20.88634481
MB,1958,A1,C1,F,historical,17.58287417,12.82165502,13.6382872,9.097686405,5.215223418,27.79318469
MB,1958,A1,D1,F,historical,13.2199481,9.410270087,9.738303975,5.882188756,3.319054092,19.01239674
MS,1958,A1,A1,F,historical,27.60392833,18.17720631,19.14917691,11.72105587,7.237121551,27.42402815
MS,1958,A1,B1,F,historical,20.17178477,12.48093833,12.86889588,7.248032909,4.522550635,21.01683536
MS,1958,A1,Eldo,F,historical,27.95434679,20.91548493,21.71450587,14.2629969,9.446561934,28.89964786
MB,1958,A1,A1,M,historical,22.10158875,17.81959512,18.32269054,13.55174381,10.08103304,21.75232878
MB,1958,A1,B1,M,historical,18.47011432,13.99653504,14.21460213,9.782141332,7.370477563,18.32282317
MB,1958,A1,C1,M,historical,20.47003635,14.95412112,15.891366,10.67531372,6.239900163,20.22462731
MB,1958,A1,D1,M,historical,15.44446211,11.04552982,11.41998203,6.993534003,4.06890847,15.47099481
MS,1958,A1,A1,M,historical,16.74822029,10.7812752,11.40702015,6.6844633,3.80544095,13.00242977
MS,1958,A1,B1,M,historical,12.07557939,7.166677673,7.422916416,3.849781502,2.09441025,10.47255686
MS,1958,A1,Eldo,M,historical,16.86047973,12.49466163,13.00568314,8.282933212,5.193393362,13.63261724
MB,1959,A1,A1,F,historical,19.23252395,15.88418466,16.34593019,12.19641227,8.96420035,32.13550623
MB,1959,A1,B1,F,historical,16.28515922,12.50994178,12.78319037,8.843862993,6.429186179,23.28344385
MB,1959,A1,C1,F,historical,17.38324179,12.97236888,13.92329922,9.467473559,5.123076516,28.63954292
MB,1959,A1,D1,F,historical,13.06198867,9.290435425,9.763646932,5.961522239,3.081338928,18.96682942
MS,1959,A1,A1,F,historical,28.63027259,19.33488079,20.47154733,12.66405505,7.668982212,28.16004116
MS,1959,A1,B1,F,historical,21.6768875,13.45390383,14.06628688,7.972678085,4.72154178,22.1185946
MS,1959,A1,Eldo,F,historical,29.23770514,21.77406705,22.69072863,14.85201699,9.769675914,29.99798213
MB,1959,A1,A1,M,historical,22.41130815,18.49971001,19.03117805,14.25362716,10.5579635,22.14135268
MB,1959,A1,B1,M,historical,18.97119426,14.61649706,14.9278372,10.40794837,7.653472471,18.73995472
MB,1959,A1,C1,M,historical,20.27263563,15.13436854,16.22856296,11.10358783,6.137204229,20.37203365
MB,1959,A1,D1,M,historical,15.28015681,10.91312765,11.45552243,7.087886723,3.799236246,15.67252179
MS,1959,A1,A1,M,historical,17.36124833,11.50684682,12.23644004,7.275336061,4.069296609,13.22557976
MS,1959,A1,B1,M,historical,13.01368603,7.777960994,8.177248736,4.302698866,2.210150578,10.73227979
MS,1959,A1,Eldo,M,historical,17.66166214,13.02862841,13.6137547,8.645931247,5.386228833,14.06280684
MB,2015,A1,A1,F,contemporary,19.5437139,16.35306109,16.5363428,12.35160049,9.684446925,31.64068791
MB,2015,A1,B1,F,contemporary,16.90748279,13.34107164,13.35901398,9.371548304,7.354136873,23.8262915
MB,2015,A1,C1,F,contemporary,17.33172582,13.01863087,13.61853644,9.141320352,5.605467092,27.53091074
MB,2015,A1,D1,F,contemporary,13.61131115,9.825893153,10.01604639,6.062020128,3.702215322,18.76795639
MS,2015,A1,A1,F,contemporary,28.51864976,19.73917866,20.34416058,12.75954207,8.505932843,28.54949373
MS,2015,A1,B1,F,contemporary,22.27008486,14.46448422,14.65488356,8.608339603,5.750105072,22.88704198
MS,2015,A1,Eldo,F,contemporary,28.8080119,21.93394988,22.29393825,14.64525834,10.5293009,29.51456704
MB,2015,A1,A1,M,contemporary,22.75940943,19.04091605,19.25097031,14.43662821,11.38852201,22.58506901
MB,2015,A1,B1,M,contemporary,19.68560373,15.57437822,15.59217754,11.01849933,8.718245719,19.54696286
MB,2015,A1,C1,M,contemporary,20.19168703,15.18942664,15.87812082,10.73356667,6.694690845,20.07452929
MB,2015,A1,D1,M,contemporary,15.89194948,11.52686975,11.74300023,7.206594303,4.515680196,15.91670396
MS,2015,A1,A1,M,contemporary,17.29554788,11.74821838,12.14161405,7.320824181,4.584701637,13.48802694
MS,2015,A1,B1,M,contemporary,13.38048372,8.40358335,8.535277792,4.690361369,2.845762616,11.24978335
MS,2015,A1,Eldo,M,contemporary,17.40534884,13.11796871,13.35217484,8.50048718,5.853388476,14.00530556
MB,2016,A1,A1,F,contemporary,19.84762841,17.29655124,17.29782311,13.06001835,10.7266394,33.22554397
MB,2016,A1,B1,F,contemporary,17.28373839,14.19474296,14.01904243,9.886784511,8.238449429,24.46490602
MB,2016,A1,C1,F,contemporary,17.79238213,14.15285357,14.66831519,10.15678837,6.56171821,29.42290403
MB,2016,A1,D1,F,contemporary,14.275203,10.71207918,10.8131966,6.692742377,4.316502208,20.36935888
MS,2016,A1,A1,F,contemporary,29.34371024,21.5907092,21.93247241,13.90178556,9.860079876,29.35630327
MS,2016,A1,B1,F,contemporary,22.92523283,15.82235438,15.70912038,9.303455093,6.793512651,23.92682355
MS,2016,A1,Eldo,F,contemporary,29.16880194,23.17245486,23.13887068,15.38367148,11.82754331,30.51458633
MB,2016,A1,A1,M,contemporary,23.1288121,20.13207697,20.13338012,15.25181776,12.58358188,23.18265871
MB,2016,A1,B1,M,contemporary,20.12782513,16.55808451,16.3533792,11.61125636,9.731920385,20.20990082
MB,2016,A1,C1,M,contemporary,20.75217875,16.49790428,17.09153225,11.89951504,7.789853507,20.88005922
MB,2016,A1,D1,M,contemporary,16.66257567,12.54383521,12.65796277,7.9292276,5.219267527,16.74794381
MS,2016,A1,A1,M,contemporary,17.78192772,12.91548534,13.14178294,8.042781087,5.440920462,13.88836944
MS,2016,A1,B1,M,contemporary,13.77501318,9.258215155,9.197487842,5.126142451,3.50328783,11.7691451
MS,2016,A1,Eldo,M,contemporary,17.6142771,13.89297566,13.87843183,8.964804883,6.674185332,14.5373244
MB,2017,A1,A1,F,contemporary,19.75102399,16.11259873,16.3879706,12.09350221,9.378254464,30.97956115
MB,2017,A1,B1,F,contemporary,17.06662256,13.16484587,13.28456386,9.186461019,7.077770235,22.67493838
MB,2017,A1,C1,F,contemporary,17.358274,12.82346715,13.46885385,8.942031005,5.382515477,26.631015
MB,2017,A1,D1,F,contemporary,14.8757133,10.8282429,11.18502043,6.922747245,4.007061589,21.46776654
MS,2017,A1,A1,F,contemporary,28.32686486,18.97616903,19.67089377,12.12136614,8.036697443,28.56358601
MS,2017,A1,B1,F,contemporary,21.97096274,13.93373841,14.24638636,8.153336572,5.352484425,22.8145696
MS,2017,A1,Eldo,F,contemporary,28.76364046,21.20456727,21.57652274,13.94376222,10.13408888,29.49485674
MB,2017,A1,A1,M,contemporary,22.98052783,18.76061343,19.07568711,14.13910687,11.03749868,22.68783383
MB,2017,A1,B1,M,contemporary,19.85886004,15.36972828,15.50413333,10.80525662,8.401456104,19.73376254
MB,2017,A1,C1,M,contemporary,20.21740606,14.96529955,15.70622076,10.50676146,6.440516844,20.19100088
MB,2017,A1,D1,M,contemporary,17.35416182,12.67601978,13.08430665,8.192254477,4.864900494,17.32378704
MS,2017,A1,A1,M,contemporary,17.19887682,11.26342799,11.71403282,6.912277438,4.285794596,13.53567271
MS,2017,A1,B1,M,contemporary,13.19804204,8.065345875,8.274276579,4.398877386,2.593003414,11.37246404
MS,2017,A1,Eldo,M,contemporary,17.41526984,12.65691928,12.90009902,8.052066567,5.601062194,14.04622568
MB,2018,A1,A1,F,contemporary,19.8867945,16.87653611,16.96925737,12.83452131,10.34422389,32.61726303
MB,2018,A1,B1,F,contemporary,17.45764802,13.92837723,13.86249809,9.804107017,7.9454148,23.79406043
MB,2018,A1,C1,F,contemporary,17.78545667,13.73362077,14.19593139,9.701433591,6.330896155,27.89284458
MB,2018,A1,D1,F,contemporary,14.21505874,10.75218557,10.8523151,6.886590034,4.52580417,20.14743964
MS,2018,A1,A1,F,contemporary,28.85947099,20.57478454,20.99405895,13.44386243,9.342654541,29.36578854
MS,2018,A1,B1,F,contemporary,22.91940816,15.16646759,15.20324866,9.019708568,6.361030054,23.88785207
MS,2018,A1,Eldo,F,contemporary,28.94588391,22.54398909,22.53484504,15.14063991,11.46498,30.24192121
MB,2018,A1,A1,M,contemporary,23.15577544,19.64314427,19.74903617,14.99038816,12.14407356,23.13009946
MB,2018,A1,B1,M,contemporary,20.31168583,16.24669456,16.16779251,11.51290611,9.394964939,20.19302425
MB,2018,A1,C1,M,contemporary,20.71627452,16.01033114,16.54094334,11.37631313,7.52607358,20.74145731
MB,2018,A1,D1,M,contemporary,16.59761128,12.59294135,12.70615876,8.152882642,5.460165975,16.70952738
MS,2018,A1,A1,M,contemporary,17.50150153,12.27652742,12.55133086,7.75518694,5.115510929,13.86918467
MS,2018,A1,B1,M,contemporary,13.80009648,8.848325875,8.882966114,4.949880213,3.230545591,11.73274614
MS,2018,A1,Eldo,M,contemporary,17.49183892,13.5023516,13.50031649,8.814946056,6.448784817,14.29243562
MB,2019,A1,A1,F,contemporary,19.87097482,16.61403332,16.8959257,12.69484167,9.925223121,32.30142686
MB,2019,A1,B1,F,contemporary,16.89395692,13.34926449,13.40750073,9.432269168,7.476582275,23.29451079
MB,2019,A1,C1,F,contemporary,18.26345765,13.69847536,14.48130266,9.859555662,5.96111657,29.51870737
MB,2019,A1,D1,F,contemporary,14.09304049,10.08568656,10.39328103,6.376893132,3.883402112,20.12694152
