species,year,site_orig,site_clim,sex,year_period,sun_h_0.01,sun_high_veg,partial_shade_low_veg,shade_0.8_h_0.01,shade_0.8_high_veg,shade_NA_h_NA
MS,2019,A1,A1,F,contemporary,28.99145221,20.36425093,21.07399429,13.29740248,8.933517143,29.41679502
MS,2019,A1,B1,F,contemporary,22.07393186,14.57314639,14.75855131,8.737522791,6.019247261,23.20575672
MS,2019,A1,Eldo,F,contemporary,29.87802985,23.16212741,23.656496,15.75453874,11.31784246,30.86404625
MB,2019,A1,A1,M,contemporary,23.14030691,19.3405905,19.66390932,14.82797245,11.66078372,23.05204361
MB,2019,A1,B1,M,contemporary,19.67186784,15.58287372,15.64672996,11.08612747,8.854380161,19.72423497
MB,2019,A1,C1,M,contemporary,21.26954194,15.9667456,16.86632114,11.55363425,7.097441169,21.20123779
MB,2019,A1,D1,M,contemporary,16.44485438,11.82154236,12.17240224,7.563493461,4.717834195,16.4284443
MS,2019,A1,A1,M,contemporary,17.58339136,12.1508851,12.60940478,7.668873063,4.867359726,13.89604933
MS,2019,A1,B1,M,contemporary,13.24778748,8.477464315,8.604688139,4.778317312,3.029152097,11.47754464
MS,2019,A1,Eldo,M,contemporary,18.05471729,13.89859944,14.21613245,9.211217576,6.364695994,14.68958684
MB,2020,A1,A1,F,contemporary,19.83459405,17.56965306,17.44467073,13.27303705,11.17434505,33.14791322
MB,2020,A1,B1,F,contemporary,17.06810864,14.4874857,14.17089242,10.15808194,8.72595466,25.04319207
MB,2020,A1,C1,F,contemporary,18.01094729,14.47017688,14.85263317,10.34932415,7.031709103,29.70554835
MB,2020,A1,D1,F,contemporary,14.26374825,10.84413744,10.80685977,6.701433709,4.697419192,19.85651682
MS,2020,A1,A1,F,contemporary,29.32411135,22.21704333,22.33245163,14.35672577,10.50182651,29.4411094
MS,2020,A1,B1,F,contemporary,22.75049444,16.60413347,16.30767227,9.944659041,7.477458761,23.82297427
MS,2020,A1,Eldo,F,contemporary,29.72889208,24.66921011,24.43815313,16.68057633,12.97218411,31.1140241
MB,2020,A1,A1,M,contemporary,23.11568091,20.44595874,20.3015775,15.4946088,13.09459342,23.23620814
MB,2020,A1,B1,M,contemporary,19.89073887,16.8962337,16.52989932,11.92213729,10.28871381,20.082242
MB,2020,A1,C1,M,contemporary,20.99410946,16.86019467,17.29980287,12.11681903,8.325742868,21.0593249
MB,2020,A1,D1,M,contemporary,16.64159838,12.6953398,12.64907591,7.938560024,5.65469304,16.77022193
MS,2020,A1,A1,M,contemporary,17.76558446,13.31768654,13.40120613,8.339033915,5.853943715,13.93786975
MS,2020,A1,B1,M,contemporary,13.64462387,9.758385249,9.581980181,5.540399142,3.942385555,11.6514685
MS,2020,A1,Eldo,M,contemporary,17.92486947,14.83955418,14.69716327,9.796412968,7.408317221,14.80795291
MB,2021,A1,A1,F,contemporary,19.94327137,17.13985588,17.18154055,12.97643659,10.6534088,32.55734225
MB,2021,A1,B1,F,contemporary,17.55838351,14.25446711,14.14025773,10.01098926,8.285981759,24.52842987
MB,2021,A1,C1,F,contemporary,17.43716753,13.58193311,13.99613882,9.56113335,6.409206785,27.48550748
MB,2021,A1,D1,F,contemporary,14.9290912,11.47097563,11.63926643,7.461772459,4.955415537,22.05333248
MS,2021,A1,A1,F,contemporary,28.66253199,21.06408987,21.38868715,13.58437202,9.691357206,29.07842011
MS,2021,A1,B1,F,contemporary,23.0488298,15.78894006,15.74112587,9.279140806,6.753778764,23.97135782
MS,2021,A1,Eldo,F,contemporary,29.40300811,23.00165048,23.02071807,15.31894066,11.75918187,30.33698236
MB,2021,A1,A1,M,contemporary,23.22630644,19.94916146,19.99620845,15.15444331,12.49874961,23.27661959
MB,2021,A1,B1,M,contemporary,20.43437333,16.62385808,16.48984943,11.75150722,9.785315977,20.38847997
MB,2021,A1,C1,M,contemporary,20.32103051,15.84193006,16.31732733,11.21802929,7.616868586,20.41947487
MB,2021,A1,D1,M,contemporary,17.4263993,13.41989478,13.61158358,8.813135841,5.952702347,17.60301004
MS,2021,A1,A1,M,contemporary,17.35621353,12.58079601,12.79561952,7.839682537,5.334170143,13.91818513
MS,2021,A1,B1,M,contemporary,13.8655615,9.240153838,9.219941999,5.110460789,3.477870389,11.81298087
MS,2021,A1,Eldo,M,contemporary,17.77904304,13.78627601,13.80507177,8.923113486,6.631564763,14.51611793
MB,2022,A1,A1,F,contemporary,19.83154464,17.16045041,17.24236017,13.11428705,10.71867571,32.26361613
MB,2022,A1,B1,F,contemporary,17.16901501,13.94629289,13.85193245,9.815531112,8.114571992,24.16350986
MB,2022,A1,C1,F,contemporary,17.57921033,13.86146867,14.44230884,10.12346403,6.52929261,28.32380284
MB,2022,A1,D1,F,contemporary,14.79765196,11.49494722,11.78220759,7.794966775,4.957461911,22.86789572
MS,2022,A1,A1,F,contemporary,28.8953191,21.24462494,21.7322566,13.89108136,9.776986541,29.20526567
MS,2022,A1,B1,F,contemporary,22.61497748,15.3270711,15.36492905,9.053518815,6.534742027,23.29142712
MS,2022,A1,Eldo,F,contemporary,29.23759193,24.10620493,24.3120586,16.56311102,12.38238016,31.01026732
MB,2022,A1,A1,M,contemporary,23.10971207,19.97846965,20.07303615,15.31713131,12.57722011,23.16011453
MB,2022,A1,B1,M,contemporary,19.99075408,16.2739846,16.16323479,11.53118778,9.592636427,19.90217696
MB,2022,A1,C1,M,contemporary,20.51055888,16.16999689,16.83905978,11.86735129,7.757472383,20.84529156
MB,2022,A1,D1,M,contemporary,17.29546135,13.45249982,13.78248506,9.197352451,5.956082692,17.49723148
MS,2022,A1,A1,M,contemporary,17.48757625,12.6860796,13.00394034,8.026464442,5.379845372,13.78313813
MS,2022,A1,B1,M,contemporary,13.58639349,8.938117232,8.972631866,4.959671907,3.330413691,11.4162743
MS,2022,A1,Eldo,M,contemporary,17.58845046,14.46969855,14.6030524,9.705409564,7.019679706,14.72940306
MB,2023,A1,A1,F,contemporary,18.21648185,14.69217931,15.08176671,11.1554566,8.482915182,28.3436776
MB,2023,A1,B1,F,contemporary,15.83403919,11.93638835,12.12695092,8.316057597,6.366799269,21.00939169
MB,2023,A1,C1,F,contemporary,16.59538799,12.36015884,13.03052628,8.804518715,5.40245229,25.85131856
MB,2023,A1,D1,F,contemporary,12.62289478,9.032361059,9.253751423,5.589521202,3.491555413,17.10506239
MS,2023,A1,A1,F,contemporary,25.92031059,17.52411427,18.30194028,11.35251005,7.422851562,25.91861819
MS,2023,A1,B1,F,contemporary,20.0871005,12.55834906,12.85257654,7.27261269,4.861184647,21.06845758
MS,2023,A1,Eldo,F,contemporary,25.25351339,19.14909819,19.62222395,12.99634242,9.250207596,26.69343878
MB,2023,A1,A1,M,contemporary,21.22823653,17.13705202,17.58339193,13.06661192,10.01152896,21.10130932
MB,2023,A1,B1,M,contemporary,18.44048739,13.96159575,14.17689314,9.807453492,7.584918968,18.32665806
MB,2023,A1,C1,M,contemporary,19.35353741,14.43899646,15.20908988,10.3503466,6.460904764,19.33441362
MB,2023,A1,D1,M,contemporary,14.76264141,10.62048379,10.87280966,6.666020916,4.270999408,14.90699809
MS,2023,A1,A1,M,contemporary,15.64893161,10.34460642,10.84519864,6.431735732,3.911784302,12.39755199
MS,2023,A1,B1,M,contemporary,12.01020244,7.200832368,7.395735521,3.848545283,2.297739856,10.41216666
MS,2023,A1,Eldo,M,contemporary,15.13414568,11.34336468,11.64739486,7.455746395,5.054013967,12.93891545
MB,2024,A1,A1,F,contemporary,20.17194427,17.73241135,17.71113677,13.52079059,11.24566827,33.87898108
MB,2024,A1,B1,F,contemporary,17.05404269,14.16453966,13.89146035,9.844101638,8.445418352,23.47080914
MB,2024,A1,C1,F,contemporary,18.35048546,14.52505278,15.05707061,10.52812594,6.928923965,29.82855079
MB,2024,A1,D1,F,contemporary,14.60871202,11.60920589,11.79183442,7.784003598,5.108820929,23.22085797
MS,2024,A1,A1,F,contemporary,29.81274493,22.32896884,22.6311205,14.55322687,10.48944501,29.89897581
MS,2024,A1,B1,F,contemporary,22.22843485,15.66275924,15.41107713,9.166103993,6.957322126,23.0734683
MS,2024,A1,Eldo,F,contemporary,30.21419629,25.5653001,25.60433594,17.46149729,13.33943846,31.78529057
MB,2024,A1,A1,M,contemporary,23.50688503,20.6362965,20.61158237,15.7826904,13.18046387,23.57495994
MB,2024,A1,B1,M,contemporary,19.86136611,16.52543297,16.20914642,11.56498797,9.971769581,19.93412908
MB,2024,A1,C1,M,contemporary,21.38805166,16.92625374,17.53861636,12.32768107,8.21358489,21.42021111
MB,2024,A1,D1,M,contemporary,17.08594088,13.58589207,13.79551907,9.185202818,6.129510768,17.50569157
MS,2024,A1,A1,M,contemporary,18.06567446,13.3769336,13.57826948,8.450316853,5.833543601,14.13500093
MS,2024,A1,B1,M,contemporary,13.3298274,9.149141174,9.000342403,5.030642164,3.597944955,11.45948133
MS,2024,A1,Eldo,M,contemporary,18.19624683,15.39985176,15.42878853,10.2804204,7.629606117,15.09452476
MB,1950,B1,A1,F,historical,17.31822089,12.6026515,13.16242558,8.608678734,5.462419364,27.40961407
MB,1950,B1,B1,F,historical,13.75028353,9.039819157,9.362573384,5.575359618,3.461176343,18.45162727
MB,1950,B1,C1,F,historical,16.04384892,10.1973491,11.24289672,6.48207472,2.734586739,25.21070648
MB,1950,B1,D1,F,historical,11.49964554,6.590844985,7.133834123,3.490905729,1.189214783,15.73286316
MS,1950,B1,A1,F,historical,29.37061061,20.80698933,21.76521558,13.83392457,8.586598415,29.77404401
MS,1950,B1,B1,F,historical,22.82847023,14.56340984,15.15066334,8.852184723,5.476411834,23.36841526
MS,1950,B1,Eldo,F,historical,29.31762145,22.66688949,23.34346086,15.52750848,10.6005215,31.17676326
MB,1950,B1,A1,M,historical,20.13841135,14.69798045,15.3380357,10.11737992,6.525654771,19.20179063
MB,1950,B1,B1,M,historical,16.00996219,10.61167485,10.97796981,6.641033459,4.231103593,15.49288983
MB,1950,B1,C1,M,historical,18.65544464,11.91748376,13.11406815,7.658073779,3.376669111,17.84408007
MB,1950,B1,D1,M,historical,13.41858392,7.78625538,8.405079614,4.230407601,1.603252961,12.9500886
MS,1950,B1,A1,M,historical,18.04229176,12.64285073,13.25911885,8.191783587,4.807209084,15.23216244
MS,1950,B1,B1,M,historical,13.94523822,8.657219836,9.042170993,5.013125552,2.829404405,12.3900132
MS,1950,B1,Eldo,M,historical,17.9388994,13.80183384,14.23864413,9.253662432,6.079218694,16.04949075
MB,1951,B1,A1,F,historical,16.74430682,11.95156825,12.56305288,8.26788869,5.374548397,25.78747769
MB,1951,B1,B1,F,historical,12.80899476,8.47522566,8.723189266,5.261319461,3.510398103,17.01596548
MB,1951,B1,C1,F,historical,14.93649981,9.455177227,10.30400556,5.997885037,2.846154201,22.96452405
MB,1951,B1,D1,F,historical,10.16333297,6.439943895,6.779445163,3.54879463,1.610771258,14.58857821
MS,1951,B1,A1,F,historical,28.44262389,19.74644648,20.8497374,13.29195437,8.498949215,28.48827214
MS,1951,B1,B1,F,historical,21.26058832,13.68744052,14.11460269,8.381929844,5.603354145,21.63795049
MS,1951,B1,Eldo,F,historical,27.75103822,22.13219104,22.96305061,15.92829141,10.82421396,30.03975054
MB,1951,B1,A1,M,historical,19.47423178,13.95509106,14.65387314,9.730803051,6.426595305,18.42879042
MB,1951,B1,B1,M,historical,14.93214657,9.96861603,10.24988003,6.285323268,4.288504817,14.44569191
MB,1951,B1,C1,M,historical,17.38177853,11.07377311,12.04458071,7.109250883,3.50798672,16.77677454
MB,1951,B1,D1,M,historical,11.90265867,7.619044667,8.005909187,4.300026123,2.087520281,11.68105275
MS,1951,B1,A1,M,historical,17.46512739,11.95827752,12.66958229,7.836550039,4.748600816,14.5775709
MS,1951,B1,B1,M,historical,12.94143944,8.089740202,8.369937009,4.703834993,2.90906545,11.50645854
MS,1951,B1,Eldo,M,historical,16.89243582,13.44435394,13.97410497,9.506157223,6.221826381,15.24037076
MB,1952,B1,A1,F,historical,17.68866221,14.52991645,14.56961933,10.43956135,7.602745024,29.47195038
MB,1952,B1,B1,F,historical,14.15114235,10.95326786,10.85647585,7.264895986,5.283298044,20.8634531
MB,1952,B1,C1,F,historical,15.62395064,11.30522576,12.05263422,7.68537308,3.909320852,26.63484035
MB,1952,B1,D1,F,historical,11.7771813,7.890530508,8.310169872,4.730743245,2.193018064,17.81462654
MS,1952,B1,A1,F,historical,29.90239466,23.87740374,24.02534562,16.71099223,12.07396563,31.99747136
MS,1952,B1,B1,F,historical,23.71441973,17.85006821,17.43341675,11.73147194,8.364839812,25.30958936
MS,1952,B1,Eldo,F,historical,30.105342,27.49255851,27.48626446,20.12319968,15.27015546,34.25225798
MB,1952,B1,A1,M,historical,20.62739617,16.9328412,16.98504728,12.23484194,8.988881604,20.6012008
MB,1952,B1,B1,M,historical,16.51962127,12.82188832,12.71416552,8.592800304,6.330681985,16.73510269
MB,1952,B1,C1,M,historical,18.22915621,13.20645987,14.06578596,9.051917583,4.734249702,18.54610019
MB,1952,B1,D1,M,historical,13.7754121,9.289452598,9.769628636,5.663711808,2.766685675,13.70885568
MS,1952,B1,A1,M,historical,18.22685491,14.53735939,14.61809547,9.978423461,7.00640544,16.38080131
MS,1952,B1,B1,M,historical,14.39570238,10.71575438,10.43693711,6.81500291,4.642078478,13.37799918
MS,1952,B1,Eldo,M,historical,18.21460311,16.80993375,16.78813864,12.14073854,9.038218558,17.60129303
MB,1953,B1,A1,F,historical,18.07447746,13.68877325,13.99514997,9.290881406,6.668697718,27.69152804
MB,1953,B1,B1,F,historical,14.43683379,10.13699143,10.17253878,6.1710143,4.525026789,19.32899471
MB,1953,B1,C1,F,historical,15.83217021,10.57768947,11.34628312,6.704213815,3.448398458,24.39918918
MB,1953,B1,D1,F,historical,10.8262063,7.017379118,7.256687826,3.710026759,1.812415064,14.75120131
MS,1953,B1,A1,F,historical,30.43526785,22.63686193,23.23085117,14.87271235,10.45956146,30.90831458
MS,1953,B1,B1,F,historical,24.13847688,16.35479405,16.43169717,9.719841723,7.090568976,24.575526
MS,1953,B1,Eldo,F,historical,30.0641631,24.80041859,24.95342379,17.14517142,12.93621791,32.54732088
MB,1953,B1,A1,M,historical,21.0075152,15.95444159,16.30313584,10.91025237,7.918954254,19.88552505
MB,1953,B1,B1,M,historical,16.80318955,11.88018315,11.91726822,7.335824741,5.461956378,16.23139797
MB,1953,B1,C1,M,historical,18.42165197,12.36746096,13.24689322,7.925245902,4.20649282,17.62482657
MB,1953,B1,D1,M,historical,12.66626219,8.288679976,8.560423545,4.494499682,2.330009497,12.5710373
MS,1953,B1,A1,M,historical,18.71086708,13.78277033,14.16994992,8.825461024,5.973107607,15.76287058
MS,1953,B1,B1,M,historical,14.76887991,9.772724931,9.831203315,5.534249484,3.827641828,12.9882486
MS,1953,B1,Eldo,M,historical,18.38142895,15.13226887,15.23138186,10.26144995,7.54335051,16.74645611
MB,1954,B1,A1,F,historical,18.3233882,14.83098281,14.82861157,10.11275804,7.829525306,29.45541559
MB,1954,B1,B1,F,historical,14.80553001,11.25731971,11.04882161,7.103274991,5.62752379,21.12238274
MB,1954,B1,C1,F,historical,16.03022136,11.36989229,11.98338341,7.316534978,4.088956299,24.99894823
MB,1954,B1,D1,F,historical,11.4005482,7.848318514,7.979140593,4.386145978,2.431934794,16.41377442
MS,1954,B1,A1,F,historical,30.56907426,24.72079575,24.80096383,16.33753198,12.34212133,31.42638892
MS,1954,B1,B1,F,historical,24.855713,18.41230735,18.10674799,11.36651296,8.860779015,25.19193876
MS,1954,B1,Eldo,F,historical,33.06419635,27.37703795,27.10473698,18.52521424,14.86802033,34.03093983
MB,1954,B1,A1,M,historical,21.30851626,17.2687361,17.26326913,11.85354195,9.25010691,20.34093888
MB,1954,B1,B1,M,historical,17.24074763,13.16808275,12.92522129,8.404986226,6.726326798,16.58148134
MB,1954,B1,C1,M,historical,18.66216187,13.27890164,13.98056078,8.628119126,4.942546873,18.0706737
MB,1954,B1,D1,M,historical,13.33441553,9.244392314,9.391322703,5.270271712,3.042180424,13.29295921
MS,1954,B1,A1,M,historical,18.75284617,15.10471009,15.16464908,9.759493389,7.171850729,16.0420459
MS,1954,B1,B1,M,historical,15.19355003,11.08112934,10.89662858,6.585863276,4.95413093,13.18830114
MS,1954,B1,Eldo,M,historical,20.33141524,16.78447019,16.61653374,11.14280206,8.7737133,17.36770185
MB,1955,B1,A1,F,historical,17.88356342,13.14751594,13.43175291,8.819411079,6.336772836,27.11267155
MB,1955,B1,B1,F,historical,14.1256718,9.809344889,9.865825313,6.072814147,4.399658497,18.56122626
MB,1955,B1,C1,F,historical,14.99201907,9.440910533,10.14363194,5.763514132,2.893726197,21.96315632
MB,1955,B1,D1,F,historical,11.68132124,7.27664253,7.647320221,3.923371255,1.772693078,16.33600893
MS,1955,B1,A1,F,historical,30.41404116,21.57625474,22.12479445,14.05817095,9.913779912,30.42659127
MS,1955,B1,B1,F,historical,23.51911592,15.80844807,15.92848828,9.618954086,6.912065143,24.11186252
MS,1955,B1,Eldo,F,historical,30.29698204,24.2194627,24.33866924,16.47316979,12.43955345,32.24522361
MB,1955,B1,A1,M,historical,20.77438145,15.33018155,15.65325599,10.36844634,7.536456431,19.67436521
MB,1955,B1,B1,M,historical,16.44544425,11.50282959,11.56401544,7.221082215,5.315188794,15.97806185
MB,1955,B1,C1,M,historical,17.43810783,11.06164726,11.86466161,6.846110959,3.568817403,16.57677757
MB,1955,B1,D1,M,historical,13.64058925,8.581960774,9.004043528,4.736131979,2.282064983,13.33773653
MS,1955,B1,A1,M,historical,18.73778875,13.11156093,13.47009971,8.308429677,5.63001651,15.60705894
MS,1955,B1,B1,M,historical,14.37408138,9.428498024,9.514433616,5.476731791,3.721994744,12.82334202
MS,1955,B1,Eldo,M,historical,18.57161139,14.776514,14.85505209,9.837919722,7.232732328,16.57873052
MB,1956,B1,A1,F,historical,18.11207973,13.63183293,13.92861616,9.073001748,6.377444105,27.39669044
MB,1956,B1,B1,F,historical,14.1986421,9.857336184,9.873436874,5.814683753,4.147684628,18.84610475
MB,1956,B1,C1,F,historical,15.88080892,10.41299155,11.18588968,6.39736719,3.100568097,24.28343101
MB,1956,B1,D1,F,historical,10.996098,6.721318211,6.973150698,3.301598017,1.422550244,14.46828458
MS,1956,B1,A1,F,historical,30.57283987,22.51873452,23.11205726,14.49115933,9.961519918,30.86036051
MS,1956,B1,B1,F,historical,23.72669047,15.8571766,15.92062819,9.145717999,6.483217984,24.06971483
MS,1956,B1,Eldo,F,historical,30.42319462,25.43905382,25.65595458,17.23822202,12.6449339,32.71223874
MB,1956,B1,A1,M,historical,21.04657584,15.88522327,16.22292206,10.65749188,7.583233652,19.89344782
MB,1956,B1,B1,M,historical,16.5267447,11.55707552,11.57173022,6.925028873,5.028055261,15.95446291
MB,1956,B1,C1,M,historical,18.47106832,12.17535529,13.05948318,7.571578678,3.806732244,17.69847272
MB,1956,B1,D1,M,historical,12.84942708,7.946592832,8.231833716,4.024606927,1.882356105,12.59314955
MS,1956,B1,A1,M,historical,18.81018339,13.71642558,14.10355098,8.588927552,5.659579989,15.79721873
MS,1956,B1,B1,M,historical,14.51410568,9.46067737,9.511366522,5.174124511,3.443953342,12.77819498
MS,1956,B1,Eldo,M,historical,18.60801778,15.55654761,15.69665287,10.33184392,7.364177502,16.73278322
MB,1957,B1,A1,F,historical,17.84193331,13.11660454,13.70292768,9.256981968,6.176458483,28.14771921
MB,1957,B1,B1,F,historical,13.69939123,9.608665224,9.839016426,6.292872687,4.178060255,19.53421014
MB,1957,B1,C1,F,historical,15.24052107,9.65960189,10.6519516,6.348562563,2.913973232,23.87931521
MB,1957,B1,D1,F,historical,11.19215304,6.846040341,7.365388008,3.94065638,1.592189173,16.05825527
MS,1957,B1,A1,F,historical,30.38913984,21.52906686,22.61180028,14.78029785,9.753851944,31.17603132
MS,1957,B1,B1,F,historical,22.91712453,15.46517419,15.84478399,10.06204628,6.66849751,24.23649345
MS,1957,B1,Eldo,F,historical,31.61129937,24.87565673,25.76046811,17.3587493,12.09825691,33.09768458
MB,1957,B1,A1,M,historical,20.75674844,15.30265487,15.97374708,10.87506184,7.354711095,20.09305903
MB,1957,B1,B1,M,historical,15.98422124,11.27865958,11.54265575,7.477397825,5.062297134,15.9423481
MB,1957,B1,C1,M,historical,17.75551694,11.31950448,12.45604829,7.521005681,3.591464859,17.48061721
MB,1957,B1,D1,M,historical,13.0918968,8.089899663,8.683963519,4.756561443,2.072853139,13.08815759
MS,1957,B1,A1,M,historical,18.65182481,13.0628552,13.75882768,8.757114294,5.525533783,15.99567345
MS,1957,B1,B1,M,historical,13.92758167,9.195449818,9.438020198,5.751572283,3.566759561,12.71229709
MS,1957,B1,Eldo,M,historical,19.38710051,15.19575061,15.76450689,10.39912542,7.007915931,16.8802084
MB,1958,B1,A1,F,historical,18.82624121,13.51534466,14.0980184,9.307112785,6.200548336,28.85173828
MB,1958,B1,B1,F,historical,14.56314958,9.784494562,10.02557811,6.114259632,4.132978155,19.08850272
MB,1958,B1,C1,F,historical,17.28646044,11.00026397,11.96412811,7.001282852,3.397557946,26.33113021
MB,1958,B1,D1,F,historical,12.12662942,7.717364558,8.117493448,4.256764163,1.936817645,17.33356134
MS,1958,B1,A1,F,historical,32.20606076,22.24799936,23.33057671,14.83172874,9.685988109,31.64689792
MS,1958,B1,B1,F,historical,24.27818422,15.70321607,16.1303644,9.620617485,6.472772935,24.77680047
MS,1958,B1,Eldo,F,historical,31.76422605,25.27217562,26.07731287,17.78568924,12.29427039,33.29132397
MB,1958,B1,A1,M,historical,21.8563951,15.74888539,16.41419378,10.92504104,7.379865753,20.33856192
MB,1958,B1,B1,M,historical,16.94323081,11.47253804,11.7452385,7.268156993,5.010190133,16.40506076
