species,year,site_orig,site_clim,sex,year_period,sun_h_0.01,sun_high_veg,partial_shade_low_veg,shade_0.8_h_0.01,shade_0.8_high_veg,shade_NA_h_NA
MB,1958,B1,C1,M,historical,20.07279937,12.84623681,13.94853051,8.263561336,4.148111313,18.85861992
MB,1958,B1,D1,M,historical,14.15571712,9.088316778,9.543931249,5.119213741,2.472360464,13.71377314
MS,1958,B1,A1,M,historical,19.88317538,13.54863744,14.24846389,8.807023478,5.485671491,16.1475733
MS,1958,B1,B1,M,historical,14.8679326,9.364204182,9.646318623,5.477231278,3.440078951,13.19107882
MS,1958,B1,Eldo,M,historical,19.48000563,15.45696319,15.97310053,10.6827604,7.141602479,16.91355398
MB,1959,B1,A1,F,historical,19.30747785,14.23274556,14.89068264,9.951497195,6.546642552,30.61329133
MB,1959,B1,B1,F,historical,15.32999029,10.41247018,10.78067831,6.638526319,4.311583086,21.54961209
MB,1959,B1,C1,F,historical,17.09077308,11.30734784,12.4523224,7.443694508,3.33156111,27.22539775
MB,1959,B1,D1,F,historical,11.75896297,7.647810226,8.17950473,4.348980383,1.751560097,17.33359448
MS,1959,B1,A1,F,historical,33.02296373,23.57426099,24.82958223,15.93792075,10.21881961,32.43324228
MS,1959,B1,B1,F,historical,25.81603914,16.8306075,17.50882377,10.47512238,6.732183596,25.90584522
MS,1959,B1,Eldo,F,historical,33.4058508,26.2730238,27.20695295,18.49815512,12.71345985,34.49802751
MB,1959,B1,A1,M,historical,22.42602918,16.57531625,17.32767093,11.66608911,7.779464537,20.79070301
MB,1959,B1,B1,M,historical,17.83229278,12.1948213,12.61330326,7.870921589,5.218177411,16.96087593
MB,1959,B1,C1,M,historical,19.87685726,13.20228226,14.51392753,8.772897313,4.074828041,19.083464
MB,1959,B1,D1,M,historical,13.75274035,9.012445836,9.6202108,5.227644527,2.262101085,13.95908961
MS,1959,B1,A1,M,historical,20.36209806,14.38805629,15.19736368,9.507723459,5.817585097,16.42263806
MS,1959,B1,B1,M,historical,15.83128444,10.07948521,10.52257565,6.017560409,3.596732571,13.50215756
MS,1959,B1,Eldo,M,historical,20.52076702,16.08701377,16.68485161,11.12895821,7.399212075,17.43623034
MB,2015,B1,A1,F,contemporary,19.40892454,14.58411597,14.90954626,10.04584078,7.181948495,30.05174567
MB,2015,B1,B1,F,contemporary,15.82621837,11.16172573,11.25031117,7.108583873,5.105349453,22.01315624
MB,2015,B1,C1,F,contemporary,16.88157434,11.21412982,11.96187605,7.073764001,3.724112164,26.00196197
MB,2015,B1,D1,F,contemporary,12.37266285,7.979619241,8.238790117,4.332308891,2.199290139,17.06070407
MS,2015,B1,A1,F,contemporary,32.95945906,24.08664531,24.73814301,16.0765495,11.22810103,32.92621482
MS,2015,B1,B1,F,contemporary,26.63440018,18.03485721,18.22612078,11.24094461,7.972019913,26.84711285
MS,2015,B1,Eldo,F,contemporary,32.9938612,26.53652115,26.87054053,18.29360643,13.63261922,34.0745411
MB,2015,B1,A1,M,contemporary,22.53733936,16.98247602,17.35298915,11.7794877,8.512266428,21.128787
MB,2015,B1,B1,M,contemporary,18.40297697,13.05820952,13.15616181,8.414841116,6.132609981,17.67133624
MB,2015,B1,C1,M,contemporary,19.61999004,13.09931435,13.95411184,8.353493984,4.529450386,18.62822581
MB,2015,B1,D1,M,contemporary,14.43833459,9.395016438,9.689082579,5.213311751,2.781221991,14.10521258
MS,2015,B1,A1,M,contemporary,20.3276525,14.70246234,15.1269698,9.582839165,6.449204335,16.7528913
MS,2015,B1,B1,M,contemporary,16.34838279,10.83570029,10.96757844,6.493254746,4.374684047,14.13281313
MS,2015,B1,Eldo,M,contemporary,20.27436494,16.24582807,16.46311342,10.98555159,7.973953299,17.39948799
MB,2016,B1,A1,F,contemporary,19.84670012,15.72709685,15.86701709,10.80791641,8.167420962,31.63065191
MB,2016,B1,B1,F,contemporary,16.23217242,12.0710836,11.95283568,7.598380289,5.891801785,22.68475425
MB,2016,B1,C1,F,contemporary,17.54151208,12.58458132,13.27949506,8.141503179,4.568956007,27.92921961
MB,2016,B1,D1,F,contemporary,13.15357578,8.856217943,9.04481474,4.888433213,2.681133751,18.69983417
MS,2016,B1,A1,F,contemporary,33.57561013,26.13857827,26.47432571,17.38651867,12.81914813,33.83903651
MS,2016,B1,B1,F,contemporary,27.34056653,19.52053635,19.35723724,12.01374707,9.208081531,28.00990893
MS,2016,B1,Eldo,F,contemporary,33.4201025,27.92375816,27.80984913,19.13742336,15.16095305,35.21460584
MB,2016,B1,A1,M,contemporary,23.05540127,18.2966775,18.45479025,12.65387032,9.641439708,21.75378702
MB,2016,B1,B1,M,contemporary,18.87701363,14.10295301,13.9638561,8.977760965,7.034174052,18.37241662
MB,2016,B1,C1,M,contemporary,20.40165933,14.67220751,15.46764215,9.576694564,5.49716814,19.51166844
MB,2016,B1,D1,M,contemporary,15.33919734,10.39957366,10.61265406,5.850592469,3.334088989,15.00679734
MS,2016,B1,A1,M,contemporary,20.67987169,16.00565475,16.22793984,10.41764798,7.464321238,17.23256291
MS,2016,B1,B1,M,contemporary,16.77907244,11.77745534,11.68275698,6.981842537,5.161468288,14.74520008
MS,2016,B1,Eldo,M,contemporary,20.5284148,17.1218267,17.05374603,11.52098208,8.949055301,18.03299153
MB,2017,B1,A1,F,contemporary,19.44486927,14.17023291,14.57212301,9.671570137,6.863846065,29.33660264
MB,2017,B1,B1,F,contemporary,15.78229324,10.86370087,11.04392964,6.841173835,4.830479053,20.79328571
MB,2017,B1,C1,F,contemporary,16.59535913,10.90188504,11.67634623,6.842109053,3.517193915,24.99346587
MB,2017,B1,D1,F,contemporary,13.96562062,8.998120074,9.457819331,5.078326916,2.422151982,19.82931739
MS,2017,B1,A1,F,contemporary,33.22399671,23.24951139,24.01394419,15.36529318,10.69338468,32.96480152
MS,2017,B1,B1,F,contemporary,26.37340145,17.44632008,17.78139451,10.7371295,7.517228583,26.83161739
MS,2017,B1,Eldo,F,contemporary,33.35356366,25.80625484,26.17911655,17.51186098,13.1872717,34.08375571
MB,2017,B1,A1,M,contemporary,22.56607421,16.50694058,16.96470424,11.35118621,8.148277748,21.14561529
MB,2017,B1,B1,M,contemporary,18.34730105,12.71638628,12.91932602,8.108917024,5.817962512,17.73709823
MB,2017,B1,C1,M,contemporary,19.29246552,12.74314416,13.62886234,8.090238636,4.293624419,18.58872236
MB,2017,B1,D1,M,contemporary,16.26868341,10.56077891,11.08494879,6.067949307,3.037253641,15.63672372
MS,2017,B1,A1,M,contemporary,20.53036553,14.1674887,14.6646532,9.12519994,6.106347467,16.81396221
MS,2017,B1,B1,M,contemporary,16.19013734,10.45850726,10.68208643,6.168956175,4.083536713,14.28090071
MS,2017,B1,Eldo,M,contemporary,20.5485682,15.78285949,16.02679577,10.48317879,7.68795959,17.45564225
MB,2018,B1,A1,F,contemporary,19.7080523,15.13889392,15.34978088,10.52243693,7.796884811,31.03409485
MB,2018,B1,B1,F,contemporary,16.33571892,11.69090761,11.68041499,7.450143432,5.592938715,21.98158371
MB,2018,B1,C1,F,contemporary,17.24842313,11.88870791,12.49678312,7.586153683,4.313080366,26.3393854
MB,2018,B1,D1,F,contemporary,13.07208436,8.940244924,9.137080896,5.114331266,2.864884938,18.41190795
MS,2018,B1,A1,F,contemporary,33.3293195,25.03647243,25.42246397,16.86581397,12.21139985,33.83071233
MS,2018,B1,B1,F,contemporary,27.44816374,18.86546115,18.87940521,11.73946559,8.705648023,27.95907056
MS,2018,B1,Eldo,F,contemporary,33.10921394,27.20554476,27.16852678,18.83365976,14.72353271,34.86289699
MB,2018,B1,A1,M,contemporary,22.88311238,17.61902021,17.8584343,12.32528709,9.216111005,21.69611103
MB,2018,B1,B1,M,contemporary,18.98265817,13.66393265,13.64813224,8.805784323,6.691216751,18.29748878
MB,2018,B1,C1,M,contemporary,20.04510951,13.87321192,14.56784198,8.941283501,5.205346334,19.25917277
MB,2018,B1,D1,M,contemporary,15.24976866,10.49795181,10.72053488,6.110023156,3.545647551,14.88752811
MS,2018,B1,A1,M,contemporary,20.55402107,15.30771893,15.56067799,10.08763725,7.07821269,17.20347862
MS,2018,B1,B1,M,contemporary,16.87717633,11.36659593,11.38548449,6.811110017,4.841701583,14.70176174
MS,2018,B1,Eldo,M,contemporary,20.34627991,16.67035749,16.64965645,11.3303303,8.67331465,17.74063784
MB,2019,B1,A1,F,contemporary,19.72600756,14.94409365,15.35254025,10.40954805,7.46204406,30.74763542
MB,2019,B1,B1,F,contemporary,15.7496992,11.20940306,11.31101335,7.182978822,5.27029578,21.51308938
MB,2019,B1,C1,F,contemporary,17.98194642,11.93593613,12.86917524,7.743668707,4.045728292,28.0595788
MB,2019,B1,D1,F,contemporary,12.9947952,8.29812629,8.656944755,4.62985746,2.37865778,18.41024036
MS,2019,B1,A1,F,contemporary,33.49951557,24.73906914,25.51451034,16.68805599,11.70480544,33.86552991
MS,2019,B1,B1,F,contemporary,26.33366427,18.06464622,18.25359046,11.33999067,8.261257602,27.20531031
MS,2019,B1,Eldo,F,contemporary,33.7931137,27.84762733,28.32745499,19.56329752,14.5311658,35.56353064
MB,2019,B1,A1,M,contemporary,22.90558299,17.39363298,17.85959026,12.19364024,8.8289968,21.64345461
MB,2019,B1,B1,M,contemporary,18.31783774,13.11143889,13.22455816,8.498043185,6.317055508,17.8617888
MB,2019,B1,C1,M,contemporary,20.88599811,13.92318802,14.99134912,9.118076581,4.893654494,19.86568868
MB,2019,B1,D1,M,contemporary,15.14915883,9.755994608,10.16446463,5.550532772,2.981609624,14.63603238
MS,2019,B1,A1,M,contemporary,20.66148707,15.12384511,15.62640624,9.979981474,6.764278502,17.22020033
MS,2019,B1,B1,M,contemporary,16.14683177,10.85736017,10.98661023,6.561137975,4.57097601,14.38541919
MS,2019,B1,Eldo,M,contemporary,20.74864668,17.08319074,17.39170027,11.80361983,8.558511161,18.19057022
MB,2020,B1,A1,F,contemporary,19.80737196,16.09840481,16.09318206,11.08795891,8.617943547,31.56375403
MB,2020,B1,B1,F,contemporary,16.05262512,12.51364531,12.26174135,7.978101535,6.374259703,23.28513475
MB,2020,B1,C1,F,contemporary,17.78371701,12.90761112,13.4397146,8.295556003,4.961017591,28.23488534
MB,2020,B1,D1,F,contemporary,13.02367035,8.911972116,8.94376471,4.880763443,2.995625155,18.16125752
MS,2020,B1,A1,F,contemporary,33.39820018,26.86514404,26.93593317,17.90061892,13.55674312,33.93468226
MS,2020,B1,B1,F,contemporary,27.00967861,20.39674702,20.01498014,12.74095526,9.995473884,27.87091425
MS,2020,B1,Eldo,F,contemporary,33.7389622,29.42364615,29.00323425,20.6055389,16.47458197,35.86297409
MB,2020,B1,A1,M,contemporary,23.01236444,18.72108596,18.71246089,12.97225726,10.15513838,21.81537433
MB,2020,B1,B1,M,contemporary,18.68001607,14.60977935,14.31748034,9.410825251,7.584679194,18.29274373
MB,2020,B1,C1,M,contemporary,20.67087883,15.04058765,15.6486784,9.750524491,5.944464293,19.72096589
MB,2020,B1,D1,M,contemporary,15.1851155,10.46455824,10.49683969,5.841474942,3.693902259,14.98238505
MS,2020,B1,A1,M,contemporary,20.55954004,16.47478189,16.52836344,10.75323655,7.941334161,17.28969524
MS,2020,B1,B1,M,contemporary,16.54654442,12.34102476,12.10703317,7.453485178,5.669689076,14.60786811
MS,2020,B1,Eldo,M,contemporary,20.68355662,18.07318446,17.80509423,12.46725545,9.796185709,18.34483992
MB,2021,B1,A1,F,contemporary,19.66226461,15.44043872,15.58992932,10.63954675,8.068461342,30.89128926
MB,2021,B1,B1,F,contemporary,16.42299647,12.079819,12.01333696,7.641800166,5.894657448,22.67504591
MB,2021,B1,C1,F,contemporary,16.83573714,11.77637942,12.30201798,7.466136977,4.40622539,25.87769225
MB,2021,B1,D1,F,contemporary,13.83866278,9.702403618,9.946787415,5.598535196,3.212783518,20.37665594
MS,2021,B1,A1,F,contemporary,32.98535267,25.56378121,25.88570841,17.05094394,12.63372659,33.60477643
MS,2021,B1,B1,F,contemporary,27.46841173,19.5705568,19.48587433,12.05143245,9.1758241,28.08336039
MS,2021,B1,Eldo,F,contemporary,33.84030383,27.73644274,27.68518055,19.09672621,15.09283371,35.06122627
MB,2021,B1,A1,M,contemporary,22.8372886,17.9673938,18.13636675,12.46091264,9.527724433,21.74250777
MB,2021,B1,B1,M,contemporary,19.08919802,14.11125133,14.03173041,9.026675745,7.037083399,18.46502595
MB,2021,B1,C1,M,contemporary,19.57718508,13.74898904,14.34966512,8.805897811,5.312680717,18.87190305
MB,2021,B1,D1,M,contemporary,16.13572491,11.37245887,11.65005486,6.666353822,3.945067293,15.88338651
MS,2021,B1,A1,M,contemporary,20.31263326,15.63830471,15.851334,10.2021351,7.346241461,17.27593018
MS,2021,B1,B1,M,contemporary,16.87184667,11.81422969,11.76893528,7.007077491,5.140934636,14.80709013
MS,2021,B1,Eldo,M,contemporary,20.81534507,17.00382917,16.97578089,11.49509278,8.906431065,18.02091947
MB,2022,B1,A1,F,contemporary,19.67598875,15.52273259,15.75495939,10.82973645,8.132210472,30.60650891
MB,2022,B1,B1,F,contemporary,16.07552271,11.76585243,11.74461874,7.473723049,5.735889343,22.28725391
MB,2022,B1,C1,F,contemporary,16.99137582,12.22707673,12.96346265,8.106595718,4.542768344,26.78062768
MB,2022,B1,D1,F,contemporary,13.96376109,9.917736786,10.32062755,6.009993592,3.245767803,21.23220041
MS,2022,B1,A1,F,contemporary,32.95508492,25.80094459,26.30442757,17.41493413,12.74707401,33.69598245
MS,2022,B1,B1,F,contemporary,27.03074684,19.06159372,19.07327768,11.79521341,8.930599735,27.32621233
MS,2022,B1,Eldo,F,contemporary,33.06209162,28.84298029,28.93275632,20.52674624,15.83259723,35.78628138
MB,2022,B1,A1,M,contemporary,22.86153176,18.06583962,18.33019234,12.68207082,9.603984978,21.62958281
MB,2022,B1,B1,M,contemporary,18.69330505,13.7549718,13.72734754,8.837244724,6.858576751,17.9552196
MB,2022,B1,C1,M,contemporary,19.77902954,14.26935539,15.11303084,9.542155812,5.471387345,19.38536533
MB,2022,B1,D1,M,contemporary,16.29302673,11.62088984,12.08109686,7.138293256,3.983321959,15.85391287
MS,2022,B1,A1,M,contemporary,20.27174035,15.78188585,16.11048253,10.42776348,7.410925067,17.13295988
MS,2022,B1,B1,M,contemporary,16.58968613,11.48090333,11.49751702,6.836200999,4.97636797,14.35568767
MS,2022,B1,Eldo,M,contemporary,20.22537593,17.69154228,17.74841271,12.40266067,9.373037035,18.28481247
MB,2023,B1,A1,F,contemporary,17.80417539,12.98829283,13.46713376,8.9858111,6.265905672,26.66837668
MB,2023,B1,B1,F,contemporary,14.51763536,9.807223999,10.0058166,6.131675512,4.350954228,19.17669408
MB,2023,B1,C1,F,contemporary,16.06241762,10.73584803,11.50843511,6.880134181,3.662752096,24.27206467
MB,2023,B1,D1,F,contemporary,11.26997191,7.381150287,7.625939377,4.011204699,2.117698415,15.32271831
MS,2023,B1,A1,F,contemporary,29.95566253,21.49345373,22.35945164,14.4159289,9.896826226,30.0857025
MS,2023,B1,B1,F,contemporary,24.30615374,15.80494032,16.13163508,9.665274215,6.866537016,24.83651012
MS,2023,B1,Eldo,F,contemporary,28.9838204,23.18328537,23.64306856,16.34456121,12.0762454,31.06455062
MB,2023,B1,A1,M,contemporary,20.69552706,15.15489615,15.70156146,10.56523422,7.460055273,19.48353489
MB,2023,B1,B1,M,contemporary,16.89524596,11.50474392,11.72914425,7.294505932,5.264488867,16.37294005
MB,2023,B1,C1,M,contemporary,18.68875745,12.55326989,13.43769294,8.132432059,4.456304104,17.79811276
MB,2023,B1,D1,M,contemporary,13.18101526,8.710176491,8.988756211,4.844608112,2.683185187,12.98629131
MS,2023,B1,A1,M,contemporary,18.40880975,13.0453254,13.60498673,8.523699419,5.609652108,15.47803904
MS,2023,B1,B1,M,contemporary,14.87755887,9.415514329,9.631817177,5.490385651,3.681128844,13.14268255
MS,2023,B1,Eldo,M,contemporary,17.69742087,14.09172349,14.38748748,9.739762588,6.988543462,16.15172969
MB,2024,B1,A1,F,contemporary,20.17455747,16.20976934,16.32353806,11.26785686,8.641006164,32.27012771
MB,2024,B1,B1,F,contemporary,15.85271065,11.98827176,11.77219357,7.52423236,6.042897243,21.56937795
MB,2024,B1,C1,F,contemporary,18.08583232,12.88202808,13.58473149,8.435731842,4.854514299,28.34586394
MB,2024,B1,D1,F,contemporary,13.65754052,10.02582815,10.31905783,6.033508189,3.389034908,21.56814952
MS,2024,B1,A1,F,contemporary,34.08494107,27.01481107,27.30459756,18.16163979,13.57298097,34.45657976
MS,2024,B1,B1,F,contemporary,26.59890603,19.41705672,19.09272143,11.90561142,9.425114199,27.1417223
MS,2024,B1,Eldo,F,contemporary,33.83658471,30.50813628,30.41244534,21.55016082,16.93747559,36.62623057
MB,2024,B1,A1,M,contemporary,23.43628181,18.85263873,18.98071231,13.18276549,10.18587982,22.13984058
MB,2024,B1,B1,M,contemporary,18.44189585,14.01064795,13.75961351,8.895697367,7.21022365,17.93485177
MB,2024,B1,C1,M,contemporary,21.02144515,15.01523337,15.8194875,9.916788365,5.827669515,20.06107009
MB,2024,B1,D1,M,contemporary,15.95043617,11.74686511,12.08124152,7.165107696,4.14735989,15.85462047
MS,2024,B1,A1,M,contemporary,20.99191252,16.5599022,16.75295527,10.9083228,7.940625446,17.53651122
MS,2024,B1,B1,M,contemporary,16.30329322,11.70567584,11.50777281,6.905945844,5.292147312,14.40759664
MS,2024,B1,Eldo,M,contemporary,20.70211616,18.75992867,18.69969496,13.06141517,10.08200571,18.70321306
MB,1950,C1,A1,F,historical,16.43635551,12.3300258,12.82730753,8.618651596,5.63339201,25.88913238
MB,1950,C1,B1,F,historical,13.30465075,9.029665002,9.319020914,5.708714735,3.663688657,17.68623479
MB,1950,C1,C1,F,historical,15.25836266,10.04334601,10.99859779,6.555993264,2.923397406,23.82708497
MB,1950,C1,D1,F,historical,11.12809033,6.61586361,7.119437649,3.633162102,1.371923349,15.09526161
MB,1950,C1,A1,M,historical,19.08914435,14.34780403,14.91652883,10.09278862,6.686297484,18.54937242
MB,1950,C1,B1,M,historical,15.46280663,10.56369069,10.89209419,6.760294279,4.430360575,15.11273766
MB,1950,C1,C1,M,historical,17.71909662,11.7071258,12.80026339,7.710902815,3.563506228,17.2442798
MB,1950,C1,D1,M,historical,12.95953702,7.783298278,8.357100994,4.364744711,1.785610197,12.66644584
MB,1951,C1,A1,F,historical,15.93109436,11.710964,12.26653918,8.294572967,5.536274264,24.38974199
MB,1951,C1,B1,F,historical,12.44265531,8.477571294,8.70799663,5.401186763,3.702644169,16.35581697
MB,1951,C1,C1,F,historical,14.29061219,9.345005399,10.13233473,6.086704787,3.027715355,21.76515709
MB,1951,C1,D1,F,historical,9.871272996,6.423995934,6.734962407,3.663186505,1.786072419,13.99627674
MB,1951,C1,A1,M,historical,18.50402594,13.641746,14.27661884,9.725221496,6.576751639,17.81903099
MB,1951,C1,B1,M,historical,14.47591412,9.935196735,10.19654755,6.41200187,4.475988731,14.13236628
MB,1951,C1,C1,M,historical,16.60530843,10.91339646,11.81363397,7.179049816,3.686142058,16.25192143
MB,1951,C1,D1,M,historical,11.53395402,7.569435953,7.923755968,4.402461714,2.260792931,11.44640348
MB,1952,C1,A1,F,historical,16.744468,14.10010401,14.13332373,10.32539375,7.701207138,27.80070493
MB,1952,C1,B1,F,historical,13.66554041,10.79952741,10.70471522,7.298142711,5.449699624,19.91834431
MB,1952,C1,C1,F,historical,14.90083947,11.05265557,11.73975219,7.669886829,4.080823204,25.13995835
MB,1952,C1,D1,F,historical,11.36424206,7.82917915,8.201388646,4.812727535,2.378044215,17.00814247
MB,1952,C1,A1,M,historical,19.50106333,16.39970716,16.44389537,12.06545352,9.063507179,19.86270406
MB,1952,C1,B1,M,historical,15.92197493,12.60717439,12.50152734,8.594990768,6.485442324,16.28618781
MB,1952,C1,C1,M,historical,17.35878623,12.8812442,13.67104106,9.000536204,4.898781102,17.90272274
MB,1952,C1,D1,M,historical,13.26552963,9.185684173,9.611695454,5.726959013,2.94901116,13.37870787
MB,1953,C1,A1,F,historical,17.16417661,13.36838124,13.63343142,9.306929831,6.825517764,26.19343334
MB,1953,C1,B1,F,historical,13.97791513,10.09242963,10.1195185,6.322139423,4.728974449,18.52909465
MB,1953,C1,C1,F,historical,15.07012695,10.40302724,11.10549783,6.780434227,3.636810424,23.1090621
MB,1953,C1,D1,F,historical,10.56998633,7.020595812,7.236294479,3.853235187,2.004055961,14.22377597
MB,1953,C1,A1,M,historical,19.92478891,15.54760035,15.8493508,10.89052404,8.06085568,19.22529214
MB,1953,C1,B1,M,historical,16.23942981,11.79068351,11.81849553,7.473192889,5.660229571,15.83513563
MB,1953,C1,C1,M,historical,17.51129018,12.13187523,12.93556816,7.979179437,4.390758099,17.06743961
MB,1953,C1,D1,M,historical,12.33677649,8.259183238,8.504122052,4.628383533,2.520403195,12.34572386
MB,1954,C1,A1,F,historical,17.36294626,14.39696959,14.36979076,10.06304412,7.941883657,27.79950439
MB,1954,C1,B1,F,historical,14.23445941,11.10487752,10.89442429,7.184894422,5.795766054,20.1499193
MB,1954,C1,C1,F,historical,15.26753292,11.13006946,11.68105482,7.360774912,4.26810018,23.66112046
MB,1954,C1,D1,F,historical,11.06734894,7.794627825,7.905993618,4.50332856,2.618755857,15.73373823
MB,1954,C1,A1,M,historical,20.16725387,16.73128122,16.69802131,11.75814412,9.340000232,19.64167196
MB,1954,C1,B1,M,historical,16.54822197,12.9546166,12.71020846,8.462353876,6.882570981,16.14207734
MB,1954,C1,C1,M,historical,17.74951748,12.96816644,13.59839957,8.644908959,5.115236304,17.48037189
MB,1954,C1,D1,M,historical,12.91612478,9.149035862,9.27405869,5.373675376,3.226037321,12.99996307
