species,year,site_orig,site_clim,sex,year_period,sun_h_0.01,sun_high_veg,partial_shade_low_veg,shade_0.8_h_0.01,shade_0.8_high_veg,shade_NA_h_NA
MB,1955,C1,A1,F,historical,17.03601286,12.8967,13.14427782,8.864945943,6.505835408,25.6613406
MB,1955,C1,B1,F,historical,13.68756282,9.779045723,9.824315652,6.211315493,4.599687933,17.82078231
MB,1955,C1,C1,F,historical,14.35668479,9.361591617,10.00879713,5.88200431,3.090014213,20.87952894
MB,1955,C1,D1,F,historical,11.3241835,7.281852205,7.620360144,4.068773702,1.967143737,15.66780912
MB,1955,C1,A1,M,historical,19.76423674,15.00316479,15.2846284,10.38287397,7.692872231,19.0268508
MB,1955,C1,B1,M,historical,15.90576787,11.4301001,11.4788605,7.344520808,5.509499586,15.59333869
MB,1955,C1,C1,M,historical,16.67417866,10.93578528,11.67523646,6.94928468,3.762966727,16.09832033
MB,1955,C1,D1,M,historical,13.19629254,8.554709993,8.94014116,4.872462799,2.475920134,13.04611734
MB,1956,C1,A1,F,historical,17.19534418,13.32449953,13.57564006,9.103504052,6.550821857,25.9161531
MB,1956,C1,B1,F,historical,13.75177887,9.833996109,9.837209799,5.975031712,4.361237597,18.07891998
MB,1956,C1,C1,F,historical,15.14745245,10.26710914,10.97115427,6.49285202,3.297555525,23.00576376
MB,1956,C1,D1,F,historical,10.71942167,6.76249436,6.989643121,3.460944547,1.616323836,13.95988792
MB,1956,C1,A1,M,historical,19.95689788,15.49360295,15.77949062,10.65470684,7.744455918,19.2221521
MB,1956,C1,B1,M,historical,15.9772829,11.49221846,11.49263314,7.073562028,5.237864347,15.57083161
MB,1956,C1,C1,M,historical,17.59367278,11.9728657,12.7781832,7.647923398,4.001296834,17.13664943
MB,1956,C1,D1,M,historical,12.49764931,7.960707177,8.217991602,4.177493042,2.075796586,12.35837066
MB,1957,C1,A1,F,historical,16.96506758,12.83764025,13.36484214,9.251561858,6.326968765,26.59223024
MB,1957,C1,B1,F,historical,13.26625983,9.542605486,9.764939648,6.379369947,4.357396602,18.67814875
MB,1957,C1,C1,F,historical,14.55882538,9.537426971,10.45353502,6.425644452,3.088842144,22.61512497
MB,1957,C1,D1,F,historical,10.85638745,6.843247799,7.331553179,4.056955225,1.77150204,15.38748669
MB,1957,C1,A1,M,historical,19.71068643,14.9431078,15.54658675,10.83075966,7.490188502,19.39585421
MB,1957,C1,B1,M,historical,15.44821583,11.16522837,11.41982992,7.54132573,5.233421454,15.52980556
MB,1957,C1,C1,M,historical,16.93574177,11.14418727,12.19316664,7.576104998,3.761415093,16.91237264
MB,1957,C1,D1,M,historical,12.67134691,8.054078217,8.61240373,4.859896625,2.250066518,12.78780116
MB,1958,C1,A1,F,historical,17.84339859,13.23838097,13.75982905,9.342034407,6.379947674,27.24393991
MB,1958,C1,B1,F,historical,14.11388222,9.775153902,9.995376787,6.267998752,4.345043026,18.3167502
MB,1958,C1,C1,F,historical,16.41240388,10.8527213,11.73614243,7.100295226,3.599482856,24.88907128
MB,1958,C1,D1,F,historical,11.71301835,7.690099007,8.052613195,4.388936831,2.129931894,16.58808818
MB,1958,C1,A1,M,historical,20.69175248,15.39204198,15.98751286,10.92699111,7.548209442,19.63209297
MB,1958,C1,B1,M,historical,16.3906492,11.42371573,11.67281929,7.40880852,5.218432217,16.00026022
MB,1958,C1,C1,M,historical,19.03515184,12.64123631,13.65140556,8.34304788,4.347741446,18.21553836
MB,1958,C1,D1,M,historical,13.64647229,9.023593661,9.43637773,5.240014785,2.664263897,13.40289089
MB,1959,C1,A1,F,historical,18.21646799,13.88310717,14.46254706,9.947612545,6.720767364,28.84499883
MB,1959,C1,B1,F,historical,14.74115183,10.35151249,10.68258865,6.774183149,4.526054157,20.54548233
MB,1959,C1,C1,F,historical,16.21105803,11.10299936,12.14347201,7.50777991,3.532445302,25.69353963
MB,1959,C1,D1,F,historical,11.41522822,7.605743475,8.094755609,4.472323434,1.944175259,16.58976239
MB,1959,C1,A1,M,historical,21.13667557,16.134865,16.79766862,11.62299645,7.941072708,20.04223139
MB,1959,C1,B1,M,historical,17.11982011,12.08648835,12.46278292,7.990196356,5.428576636,16.49506296
MB,1959,C1,C1,M,historical,18.83042932,12.93221746,14.12410441,8.812038473,4.273154322,18.4100698
MB,1959,C1,D1,M,historical,13.32131444,8.930722551,9.489610162,5.33807105,2.453510965,13.62782569
MB,2015,C1,A1,F,contemporary,18.38218072,14.24315306,14.52148718,10.04737748,7.342803786,28.36707892
MB,2015,C1,B1,F,contemporary,15.25315176,11.08176944,11.15292332,7.231822902,5.308996215,21.01160554
MB,2015,C1,C1,F,contemporary,16.06872656,11.04735001,11.7241365,7.163742577,3.924443827,24.5951376
MB,2015,C1,D1,F,contemporary,12.0032276,7.975734998,8.205794683,4.481403522,2.402121882,16.36648898
MB,2015,C1,A1,M,contemporary,21.32098386,16.55091538,16.86793444,11.74189613,8.657521243,20.38668653
MB,2015,C1,B1,M,contemporary,17.7074476,12.92688253,13.00533093,8.518914063,6.32919288,17.19151861
MB,2015,C1,C1,M,contemporary,18.65108645,12.87150522,13.64519307,8.422016374,4.726147699,18.01212387
MB,2015,C1,D1,M,contemporary,13.97863598,9.355784525,9.616837822,5.352435796,2.982984548,13.78883545
MB,2016,C1,A1,F,contemporary,18.74532429,15.27302494,15.37632075,10.75995075,8.293427917,29.81683954
MB,2016,C1,B1,F,contemporary,15.6296016,11.93164242,11.80959332,7.701038677,6.077351519,21.6400708
MB,2016,C1,C1,F,contemporary,16.61811375,12.29059238,12.90578643,8.170752722,4.753540031,26.36496374
MB,2016,C1,D1,F,contemporary,12.70549156,8.811539588,8.970835334,5.02485986,2.884355495,17.87748126
MB,2016,C1,A1,M,contemporary,21.75248677,17.73517313,17.85187923,12.5591175,9.745902946,20.97075674
MB,2016,C1,B1,M,contemporary,18.14671451,13.90281868,13.75992758,9.057712833,7.209147736,17.84907941
MB,2016,C1,C1,M,contemporary,19.30441558,14.29837298,15.00275538,9.575064033,5.674901892,18.83491845
MB,2016,C1,D1,M,contemporary,14.78888985,10.31296633,10.49292949,5.97460462,3.535545303,14.63173469
MB,2017,C1,A1,F,contemporary,18.47095983,13.88885223,14.24520424,9.712343639,7.038230129,27.73278944
MB,2017,C1,B1,F,contemporary,15.26600331,10.82178748,10.98289955,6.990602489,5.043389085,19.92902858
MB,2017,C1,C1,F,contemporary,15.87501072,10.76855198,11.47528422,6.944050623,3.721227606,23.70483876
MB,2017,C1,D1,F,contemporary,13.41579431,8.942693304,9.355928303,5.216067134,2.627847029,18.9177038
MB,2017,C1,A1,M,contemporary,21.41058717,16.14346314,16.54942117,11.35844066,8.309231306,20.42015261
MB,2017,C1,B1,M,contemporary,17.71654315,12.62853139,12.80993482,8.242937429,6.02537803,17.28159587
MB,2017,C1,C1,M,contemporary,18.42852939,12.55344655,13.36164216,8.17241003,4.494679713,18.00653567
MB,2017,C1,D1,M,contemporary,15.60226961,10.46194778,10.93316786,6.193201945,3.241878564,15.21935157
MB,2018,C1,A1,F,contemporary,18.6815159,14.75850278,14.93452133,10.49991559,7.937628899,29.27514921
MB,2018,C1,B1,F,contemporary,15.75266646,11.5989928,11.57974719,7.575567713,5.793237169,21.01047818
MB,2018,C1,C1,F,contemporary,16.43966824,11.69373635,12.2374038,7.65631324,4.509799449,24.93155094
MB,2018,C1,D1,F,contemporary,12.62136736,8.875678175,9.03983323,5.233768962,3.064717456,17.6232098
MB,2018,C1,A1,M,contemporary,21.66628767,17.14201111,17.34190616,12.25984779,9.337831407,20.91923831
MB,2018,C1,B1,M,contemporary,18.27550774,13.51839834,13.4930688,8.911889153,6.883336985,17.79210834
MB,2018,C1,C1,M,contemporary,19.07987137,13.61248556,14.23362361,8.986610044,5.397034079,18.61930777
MB,2018,C1,D1,M,contemporary,14.69622754,10.3885381,10.5741643,6.214450314,3.742918206,14.53183034
MB,2019,C1,A1,F,contemporary,18.68038977,14.55669405,14.91752665,10.38712485,7.602712706,29.01003159
MB,2019,C1,B1,F,contemporary,15.20073629,11.11522943,11.20466121,7.29561746,5.458001842,20.56296732
MB,2019,C1,C1,F,contemporary,17.0616094,11.72495859,12.57687664,7.810752362,4.238115502,26.4920167
MB,2019,C1,D1,F,contemporary,12.54280361,8.264632471,8.593089819,4.767616603,2.574200635,17.60761064
MB,2019,C1,A1,M,contemporary,21.66697611,16.90917618,17.32090707,12.12868592,8.951425232,20.86615002
MB,2019,C1,B1,M,contemporary,17.64943585,12.96409837,13.06361327,8.590215653,6.495807561,17.37164149
MB,2019,C1,C1,M,contemporary,19.79350681,13.64468319,14.61967984,9.160050305,5.08132121,19.16648084
MB,2019,C1,D1,M,contemporary,14.59541634,9.683204109,10.05708681,5.676769326,3.175359971,14.28722386
MB,2020,C1,A1,F,contemporary,18.70736479,15.60127729,15.57085121,11.01195782,8.724415573,29.75593968
MB,2020,C1,B1,F,contemporary,15.4442806,12.31499775,12.06371898,8.03935321,6.53995249,22.17096121
MB,2020,C1,C1,F,contemporary,16.8537772,12.59912211,13.06768505,8.327252203,5.143060161,26.64636008
MB,2020,C1,D1,F,contemporary,12.62756773,8.883622058,8.898405766,5.017593976,3.19577407,17.39705534
MB,2020,C1,A1,M,contemporary,21.71086262,18.11046788,18.07359608,12.84564079,10.23711454,21.02669401
MB,2020,C1,B1,M,contemporary,17.94261943,14.34209405,14.0511993,9.443608761,7.736736718,17.75956088
MB,2020,C1,C1,M,contemporary,19.56667751,14.65006684,15.18570489,9.751697097,6.118955847,19.02912181
MB,2020,C1,D1,M,contemporary,14.69426688,10.3962348,10.40962603,5.965985529,3.891492911,14.6201138
MB,2021,C1,A1,F,contemporary,18.65282144,15.02627648,15.14634968,10.6135361,8.201170466,29.16300706
MB,2021,C1,B1,F,contemporary,15.83460701,11.94858457,11.87794955,7.759139215,6.086845332,21.6493525
MB,2021,C1,C1,F,contemporary,16.06081656,11.57484043,12.04851391,7.538423051,4.597462803,24.50757839
MB,2021,C1,D1,F,contemporary,13.34425718,9.59022287,9.804676794,5.713673311,3.412210111,19.42905552
MB,2021,C1,A1,M,contemporary,21.63923496,17.45150221,17.58721532,12.39122796,9.639936403,20.98147141
MB,2021,C1,B1,M,contemporary,18.3752759,13.9205463,13.83673617,9.123247408,7.219594123,17.95377769
MB,2021,C1,C1,M,contemporary,18.6503246,13.48057202,14.02189564,8.853597333,5.497981683,18.26248696
MB,2021,C1,D1,M,contemporary,15.53098856,11.20801657,11.45165019,6.76509676,4.141316692,15.45902959
MB,2022,C1,A1,F,contemporary,18.61835966,15.08490053,15.27276476,10.78405687,8.261327888,28.89503452
MB,2022,C1,B1,F,contemporary,15.48502265,11.65061057,11.61761932,7.595496017,5.932925103,21.27931086
MB,2022,C1,C1,F,contemporary,16.182677,11.95600525,12.61667603,8.134027424,4.72665576,25.33262712
MB,2022,C1,D1,F,contemporary,13.37942326,9.75369566,10.10688093,6.095692328,3.441543579,20.19135254
MB,2022,C1,A1,M,contemporary,21.60816627,17.52267487,17.73669609,12.58957231,9.711743761,20.86859769
MB,2022,C1,B1,M,contemporary,17.97727221,13.58246706,13.5418855,8.938770086,7.046472034,17.47050923
MB,2022,C1,C1,M,contemporary,18.81154363,13.92130222,14.67832824,9.538005837,5.647973227,18.73383508
MB,2022,C1,D1,M,contemporary,15.58510085,11.39733797,11.80090334,7.203121271,4.175353188,15.41443143
MB,2023,C1,A1,F,contemporary,16.92221674,12.70271252,13.13859848,9.007997696,6.417515244,25.25839169
MB,2023,C1,B1,F,contemporary,14.07863749,9.784061956,9.973623542,6.287552295,4.550620363,18.40010159
MB,2023,C1,C1,F,contemporary,15.29744049,10.54812316,11.25649204,6.951719894,3.84619654,23.00878644
MB,2023,C1,D1,F,contemporary,10.96639008,7.357901817,7.582332128,4.146844952,2.306173865,14.7611509
MB,2023,C1,A1,M,contemporary,19.64544489,14.78811624,15.28572068,10.55244923,7.596382395,18.85453837
MB,2023,C1,B1,M,contemporary,16.35395054,11.43968067,11.65388535,7.436950077,5.457977581,15.97459335
MB,2023,C1,C1,M,contemporary,17.77444651,12.30225917,13.11305249,8.180350422,4.634256565,17.24233889
MB,2023,C1,D1,M,contemporary,12.79675684,8.649800973,8.90519278,4.969040063,2.869253914,12.74326988
MB,2024,C1,A1,F,contemporary,19.0563736,15.71535885,15.79502178,11.19656641,8.752459449,30.41073902
MB,2024,C1,B1,F,contemporary,15.30347114,11.85959046,11.6446208,7.635290602,6.2303594,20.63730205
MB,2024,C1,C1,F,contemporary,17.14813438,12.59233453,13.21784179,8.466489098,5.04075449,26.76354266
MB,2024,C1,D1,F,contemporary,13.12545384,9.851755712,10.10251735,6.105672227,3.57795586,20.49715579
MB,2024,C1,A1,M,contemporary,22.11340978,18.24456625,18.33412512,13.06081279,10.27305156,21.33578963
MB,2024,C1,B1,M,contemporary,17.77247082,13.82255545,13.57340146,8.984980484,7.386873793,17.46422917
MB,2024,C1,C1,M,contemporary,19.90763366,14.64563213,15.36168689,9.916172165,6.006565501,19.35677172
MB,2024,C1,D1,M,contemporary,15.30125194,11.51161811,11.79770817,7.214608671,4.331449464,15.41540753
MB,1950,D1,A1,F,historical,15.08070606,11.47411767,11.92060384,8.056980953,5.278172317,23.08405694
MB,1950,D1,B1,F,historical,12.31839835,8.440668288,8.704402977,5.343836511,3.426220855,16.00292883
MB,1950,D1,C1,F,historical,13.96964774,9.360282273,10.23337721,6.135525428,2.731210512,21.26471386
MB,1950,D1,D1,F,historical,10.26984473,6.175036379,6.639406372,3.394317475,1.266733319,13.63902991
MB,1950,D1,A1,M,historical,17.53169381,13.36024313,13.87121517,9.440788532,6.269251838,17.25517371
MB,1950,D1,B1,M,historical,14.32721881,9.880491913,10.17986366,6.332869374,4.147860044,14.08890114
MB,1950,D1,C1,M,historical,16.23918148,10.91769002,11.91729297,7.220980071,3.333654774,16.04544469
MB,1950,D1,D1,M,historical,11.97074255,7.270123586,7.799381226,4.08219791,1.655277048,11.81128987
MB,1951,D1,A1,F,historical,14.62022984,10.89838124,11.40612676,7.755890776,5.183575107,21.77485247
MB,1951,D1,B1,F,historical,11.53990901,7.920926848,8.134527749,5.054437165,3.460738172,14.8150827
MB,1951,D1,C1,F,historical,13.13000053,8.709880972,9.434178448,5.694561688,2.827635017,19.47137848
MB,1951,D1,D1,F,historical,9.080502949,5.978521588,6.262778359,3.415003004,1.657323016,12.61376839
MB,1951,D1,A1,M,historical,16.9978889,12.70347118,13.28393442,9.099270762,6.162542672,16.57519547
MB,1951,D1,B1,M,historical,13.43534876,9.288785778,9.531072867,6.00510331,4.188392639,13.17968584
MB,1951,D1,C1,M,historical,15.27120462,10.1783682,11.00684495,6.721214562,3.447137407,15.12833404
MB,1951,D1,D1,M,historical,10.62167397,7.050854424,7.374839957,4.109170899,2.1034851,10.66971272
MB,1952,D1,A1,F,historical,15.29979756,13.05206411,13.06628607,9.606430603,7.205911066,24.77277621
MB,1952,D1,B1,F,historical,12.61314445,10.05157771,9.942130404,6.803017275,5.098606312,17.94888925
MB,1952,D1,C1,F,historical,13.62614839,10.2599059,10.87595183,7.148399127,3.816150134,22.40436629
MB,1952,D1,D1,F,historical,10.43563052,7.287431474,7.617657532,4.485112724,2.213069108,15.28107363
MB,1952,D1,A1,M,historical,17.83985607,15.19243082,15.21481309,11.23350705,8.486168599,18.46411987
MB,1952,D1,B1,M,historical,14.70910631,11.74217877,11.6199046,8.018462074,6.072728874,15.17160166
MB,1952,D1,C1,M,historical,15.89259227,11.96617722,12.67500351,8.394916557,4.585675401,16.65075292
MB,1952,D1,D1,M,historical,12.19526781,8.556909572,8.935195355,5.342650219,2.749824434,12.46638705
MB,1953,D1,A1,F,historical,15.7539244,12.43487517,12.6724848,8.706480186,6.395437604,23.39624332
MB,1953,D1,B1,F,historical,12.96248318,9.430039519,9.454778249,5.924603453,4.428129122,16.7648787
MB,1953,D1,C1,F,historical,13.8332508,9.685185361,10.32628511,6.343962138,3.401395301,20.65641296
MB,1953,D1,D1,F,historical,9.748410978,6.544100934,6.739975189,3.597719371,1.861715404,12.89325959
MB,1953,D1,A1,M,historical,18.30497856,14.47104441,14.74166514,10.19372814,7.557868713,17.88588562
MB,1953,D1,B1,M,historical,15.07010286,11.02326435,11.04855576,7.007903645,5.304834229,14.7614158
MB,1953,D1,C1,M,historical,16.08975255,11.30223523,12.03607395,7.470455171,4.111026218,15.88581761
MB,1953,D1,D1,M,historical,11.38904417,7.704789265,7.927259957,4.326266321,2.347089041,11.52062575
MB,1954,D1,A1,F,historical,15.88190424,13.36402955,13.33117264,9.400040199,7.43632661,24.75709305
MB,1954,D1,B1,F,historical,13.14118365,10.34970309,10.15230594,6.718777522,5.425165965,18.12628704
MB,1954,D1,C1,F,historical,13.9653892,10.34886039,10.84748783,6.882706921,3.994387356,21.14648301
MB,1954,D1,D1,F,historical,10.18943892,7.254025351,7.352830825,4.204708196,2.440523722,14.19323283
MB,1954,D1,A1,M,historical,18.46652942,15.54128255,15.50172401,10.98999717,8.750847987,18.26398614
MB,1954,D1,B1,M,historical,15.28995555,12.08134733,11.85201554,7.91885234,6.447517393,15.0353551
MB,1954,D1,C1,M,historical,16.25344174,12.06618084,12.63685669,8.088686297,4.791680951,16.26552191
MB,1954,D1,D1,M,historical,11.90386389,8.521438517,8.632301727,5.02232062,3.011624768,12.11778659
MB,1955,D1,A1,F,historical,15.68209472,12.01539944,12.23873397,8.298385375,6.097765944,22.93795198
MB,1955,D1,B1,F,historical,12.69380369,9.139089316,9.18021144,5.817188973,4.306320897,16.15590554
MB,1955,D1,C1,F,historical,13.22647393,8.735292942,9.32968241,5.507916661,2.887661632,18.72919428
MB,1955,D1,D1,F,historical,10.4529569,6.794573732,7.104228953,3.803151821,1.828381551,14.14646001
MB,1955,D1,A1,M,historical,18.20889234,13.98618261,14.24015787,9.72478253,7.215090674,17.70190429
MB,1955,D1,B1,M,historical,14.76120825,10.68835125,10.73253926,6.883249686,5.162781031,14.53638077
MB,1955,D1,C1,M,historical,15.37473889,10.21056147,10.88991763,6.511784122,3.521082841,14.9931401
MB,1955,D1,D1,M,historical,12.19208941,7.988117329,8.340792214,4.558900755,2.306785812,12.16453751
MB,1956,D1,A1,F,historical,15.78113043,12.4013488,12.62415958,8.520256752,6.141461195,23.16505069
MB,1956,D1,B1,F,historical,12.7550432,9.193662299,9.194490997,5.600151312,4.083567854,16.36944126
MB,1956,D1,C1,F,historical,13.90735093,9.568471042,10.21072822,6.078513364,3.082813511,20.57790746
MB,1956,D1,D1,F,historical,9.911869831,6.314047544,6.52160981,3.232150213,1.495848068,12.67422752
MB,1956,D1,A1,M,historical,18.33275995,14.42897014,14.68272895,9.977644967,7.265179705,17.88177778
MB,1956,D1,B1,M,historical,14.82941088,10.75004398,10.74791795,6.634238204,4.908993599,14.51671589
MB,1956,D1,C1,M,historical,16.16873364,11.16520057,11.90019973,7.164522653,3.745225809,15.95122396
MB,1956,D1,D1,M,historical,11.56617055,7.438352662,7.673467326,3.905947244,1.927506644,11.53088075
MB,1957,D1,A1,F,historical,15.57576534,11.93130517,12.41219325,8.637729584,5.922388378,23.73541106
MB,1957,D1,B1,F,historical,12.26673844,8.892082035,9.089505888,5.952579699,4.071373914,16.85374959
MB,1957,D1,C1,F,historical,13.35940833,8.875433345,9.718383423,5.995625703,2.881366099,20.22928384
MB,1957,D1,D1,F,historical,10.00746641,6.372568307,6.819839082,3.781488192,1.641824067,13.886416
MB,1957,D1,A1,M,historical,18.11403037,13.89748734,14.44823727,10.11869107,7.016372424,18.03684345
MB,1957,D1,B1,M,historical,14.2962218,10.41140723,10.63768421,7.042787514,4.895109308,14.46805742
MB,1957,D1,C1,M,historical,15.55643608,10.37813247,11.3437486,7.074768514,3.513748149,15.73729102
MB,1957,D1,D1,M,historical,11.69217067,7.506481597,8.018104918,4.535162024,2.091429159,11.91870109
MB,1958,D1,A1,F,historical,16.39994153,12.33406691,12.80812727,8.748217069,5.982729569,24.30047979
MB,1958,D1,B1,F,historical,13.09834921,9.143492834,9.346825691,5.87515112,4.068791266,16.60601456
MB,1958,D1,C1,F,historical,15.08360421,10.12608984,10.93618753,6.654234359,3.368902472,22.22905749
MB,1958,D1,D1,F,historical,10.78748724,7.169301291,7.50025163,4.101313877,1.980433109,14.94090764
MB,1958,D1,A1,M,historical,19.03444753,14.34891391,14.89051425,10.23785262,7.082811185,18.26023956
MB,1958,D1,B1,M,historical,15.22133157,10.69144431,10.92144444,6.948974661,4.891219361,14.91792401
MB,1958,D1,C1,M,historical,17.50937258,11.801617,12.72832552,7.823375712,4.073516135,16.947846
MB,1958,D1,D1,M,historical,12.58034918,8.4187446,8.79569647,4.901305596,2.48278127,12.49585174
MB,1959,D1,A1,F,historical,16.67939408,12.91656081,13.43885389,9.307689877,6.30133541,25.65685826
MB,1959,D1,B1,F,historical,13.63138513,9.671026321,9.974058576,6.34781734,4.238632395,18.48733186
MB,1959,D1,C1,F,historical,14.82706715,10.34039627,11.2880284,7.028173813,3.304612761,22.90682509
MB,1959,D1,D1,F,historical,10.50228701,7.080085733,7.525860426,4.176198641,1.804301603,14.95919427
MB,1959,D1,A1,M,historical,19.37238209,15.02069315,15.61850476,10.88117562,7.450191882,18.63273822
MB,1959,D1,B1,M,historical,15.84297297,11.29846801,11.64295654,7.49202237,5.0884674,15.36529019
MB,1959,D1,C1,M,historical,17.24111882,12.05153234,13.13768728,8.254033448,4.001977003,17.12125496
MB,1959,D1,D1,M,historical,12.26886503,8.320254667,8.829960455,4.989564788,2.28294646,12.70213313
MB,2015,D1,A1,F,contemporary,16.87659371,13.2581419,13.50700175,9.401083392,6.883277591,25.2946786
MB,2015,D1,B1,F,contemporary,14.12249407,10.35353249,10.41725429,6.774243349,4.973461526,18.9388124
